Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6512 [ fit.: 0.672898, part.: (0.569543, 0.250000, 0.828682, 0.999595, 0.244484, 0.258593, 0.892895, 1.000000, 0.905158, 0.860280, 0.485522, 0.875821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009093, age: 1, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7521 [ fit.: 0.674133, part.: (0.569557, 0.250000, 0.828482, 0.996353, 0.244484, 0.258593, 0.892851, 1.000000, 0.917211, 0.860389, 0.489846, 0.880090, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007172, age: 0, parents (6512, 7081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8005 [ fit.: 0.676574, part.: (0.569551, 0.250000, 0.752495, 0.999996, 0.244484, 0.258593, 0.945704, 1.000000, 0.997694, 0.861306, 0.478414, 0.863795, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005245, age: 0, parents (7527, 7543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8523 [ fit.: 0.669925, part.: (0.569522, 0.250000, 0.829071, 0.946722, 0.244484, 0.258593, 0.892787, 1.000000, 0.905056, 0.860411, 0.491197, 0.881110, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009177, age: 0, parents (7521, 8058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9068 [ fit.: 0.671986, part.: (0.569534, 0.250000, 0.793714, 0.997412, 0.244484, 0.258593, 0.934027, 1.000000, 0.905533, 0.861236, 0.479132, 0.864144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007304, age: 0, parents (8508, 8836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 35 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9517 [ fit.: 0.673164, part.: (0.569566, 0.250000, 0.836037, 0.999378, 0.244484, 0.258593, 0.892829, 1.000000, 0.897716, 0.861894, 0.488153, 0.875653, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013738, age: 0, parents (8523, 9013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 36 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10196 [ fit.: 0.673402, part.: (0.569493, 0.250000, 0.784443, 0.979252, 0.244484, 0.258593, 0.933628, 1.000000, 0.952995, 0.861236, 0.479265, 0.864234, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.006871, age: 0, parents (9512, 9511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10196 [ fit.: 0.677345, part.: (0.569547, 0.250000, 0.854453, 0.992759, 0.244484, 0.258593, 0.934006, 1.000000, 0.924213, 0.861249, 0.479294, 0.864234, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.001432, age: 1, parents (9512, 9511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11010 [ fit.: 0.679811, part.: (0.569548, 0.250000, 0.827695, 0.999428, 0.244484, 0.258593, 0.933806, 1.000000, 0.958652, 0.860159, 0.489925, 0.875069, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.002445, age: 0, parents (10649, 10819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11938 [ fit.: 0.680812, part.: (0.569759, 0.250000, 0.830173, 0.999991, 0.244484, 0.258593, 0.945411, 1.000000, 0.959798, 0.860231, 0.487804, 0.875125, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.001641, age: 0, parents (11207, 11439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12392 [ fit.: 0.679211, part.: (0.569600, 0.250000, 0.847527, 0.999434, 0.244484, 0.258593, 0.933908, 1.000000, 0.917227, 0.860466, 0.494264, 0.883453, 0.250000, 1.000000, ), spec.: 18, adj.fit.: 0.003949, age: 0, parents (11518, 11513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12517 [ fit.: 0.681524, part.: (0.571064, 0.250000, 0.802217, 0.998521, 0.244484, 0.258593, 0.979045, 1.000000, 0.980177, 0.861495, 0.481214, 0.864532, 0.250000, 1.000000, ), spec.: 18, adj.fit.: 0.004009, age: 0, parents (12008, 12263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13457 [ fit.: 0.681424, part.: (0.569486, 0.250000, 0.843206, 0.999111, 0.244484, 0.258593, 0.933981, 1.000000, 0.949627, 0.860352, 0.498967, 0.882124, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003214, age: 0, parents (12687, 12762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
