solution 15000 [ fit.: 0.677305, part.: (0.540840, 0.250000, 0.896227, 0.996458, 0.511886, 0.929040, 0.906870, 0.000000, 0.904133, 0.903988, 0.511151, 0.881675, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003121, age: 0, parents (14877, 14868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 15001 [ fit.: 0.679400, part.: (0.540848, 0.250000, 0.897871, 0.994472, 0.511641, 0.908961, 0.907056, 0.000000, 0.904095, 0.903864, 0.560086, 0.882704, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003131, age: 0, parents (14996, 14797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]
solution 15002 [ fit.: 0.674101, part.: (0.540845, 0.250000, 0.897298, 0.998474, 0.512358, 0.895662, 0.906876, 0.000000, 0.905027, 0.904767, 0.497997, 0.878109, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003106, age: 0, parents (14821, 14728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15003 [ fit.: 0.677748, part.: (0.540835, 0.250000, 0.895704, 0.965447, 0.512764, 0.940343, 0.907066, 0.000000, 0.905217, 0.904901, 0.528622, 0.887574, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003123, age: 0, parents (14844, 14681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15004 [ fit.: 0.674818, part.: (0.540826, 0.250000, 0.897145, 0.946848, 0.490223, 0.926631, 0.906876, 0.000000, 0.908453, 0.908444, 0.532024, 0.889973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003110, age: 0, parents (14902, 14845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15005 [ fit.: 0.679847, part.: (0.540852, 0.250000, 0.912825, 0.986886, 0.511667, 0.906641, 0.907087, 0.000000, 0.904100, 0.903887, 0.561612, 0.882306, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003133, age: 0, parents (14165, 14864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15006 [ fit.: 0.637898, part.: (0.540841, 0.250000, 0.906264, 0.978443, 0.511569, 0.641479, 0.906911, 0.000000, 0.904077, 0.903854, 0.255693, 0.881443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002940, age: 0, parents (14627, 14888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 3.)]
solution 15007 [ fit.: 0.678502, part.: (0.540855, 0.250000, 0.897427, 0.999847, 0.511615, 0.920936, 0.906876, 0.000000, 0.904079, 0.903976, 0.535869, 0.877556, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003127, age: 0, parents (14967, 14890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15008 [ fit.: 0.672385, part.: (0.540820, 0.250000, 0.895186, 0.922760, 0.511574, 0.919153, 0.906878, 0.000000, 0.904030, 0.903920, 0.532344, 0.876728, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003099, age: 0, parents (14717, 14966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15009 [ fit.: 0.672767, part.: (0.540844, 0.250000, 0.896650, 0.982974, 0.512238, 0.894300, 0.906856, 0.000000, 0.904913, 0.904659, 0.497212, 0.878086, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003100, age: 0, parents (14628, 14868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 15010 [ fit.: 0.681373, part.: (0.540848, 0.250000, 0.912280, 0.999178, 0.511635, 0.910153, 0.907061, 0.000000, 0.904092, 0.903867, 0.568064, 0.882038, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003140, age: 0, parents (14972, 14864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 10, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
