Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 70 [ fit.: 0.478147, part.: (0.649041, 0.250000, 0.881152, 0.614965, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002391, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 355 [ fit.: 0.483015, part.: (0.709299, 0.250000, 0.863843, 0.607098, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002415, age: 0, parents (4, 41), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 498 [ fit.: 0.577147, part.: (0.668132, 0.166667, 0.880191, 0.615158, 0.665475, 0.591418, ), spec.: 0, adj.fit.: 0.002886, age: 0, parents (213, 382), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 645 [ fit.: 0.753855, part.: (0.709631, 0.868635, 0.862251, 0.709475, 0.866987, 0.482684, ), spec.: 0, adj.fit.: 0.003769, age: 0, parents (497, 441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 989 [ fit.: 0.700136, part.: (0.668134, 0.866449, 0.881117, 0.605897, 0.640477, 0.514719, ), spec.: 0, adj.fit.: 0.003518, age: 0, parents (693, 693), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1010 [ fit.: 0.758339, part.: (0.774069, 0.919588, 0.728038, 0.780596, 0.761606, 0.524967, ), spec.: 0, adj.fit.: 0.004190, age: 0, parents (916, 914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1010 [ fit.: 0.756386, part.: (0.774197, 0.807032, 0.860903, 0.783490, 0.761631, 0.525143, ), spec.: 0, adj.fit.: 0.004002, age: 1, parents (916, 914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1433 [ fit.: 0.771752, part.: (0.614260, 0.747498, 0.868580, 0.701408, 0.865147, 0.865148, ), spec.: 0, adj.fit.: 0.009298, age: 0, parents (1202, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1433 [ fit.: 0.798257, part.: (0.635552, 0.864977, 0.868577, 0.700488, 0.865151, 0.865149, ), spec.: 0, adj.fit.: 0.004561, age: 1, parents (1202, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1851 [ fit.: 0.803412, part.: (0.275886, 0.890499, 0.880165, 0.958725, 0.867229, 0.867170, ), spec.: 0, adj.fit.: 0.004163, age: 0, parents (1651, 1650), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1979 [ fit.: 0.806157, part.: (0.293728, 0.891326, 0.880230, 0.958228, 0.867151, 0.867198, ), spec.: 4, adj.fit.: 0.201539, age: 0, parents (1814, 1843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2091 [ fit.: 0.817679, part.: (0.275853, 0.966472, 0.880191, 0.957474, 0.864934, 0.864954, ), spec.: 4, adj.fit.: 0.004726, age: 0, parents (1979, 1980), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2246 [ fit.: 0.822435, part.: (0.293717, 0.965160, 0.880148, 0.969212, 0.864949, 0.864923, ), spec.: 4, adj.fit.: 0.004218, age: 0, parents (2047, 2183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2402 [ fit.: 0.817708, part.: (0.275856, 0.952056, 0.880143, 0.972039, 0.864985, 0.864945, ), spec.: 4, adj.fit.: 0.006594, age: 0, parents (2319, 2374), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
