solution 32000 [ fit.: 0.813972, part.: (0.638822, 0.877439, 0.874273, 0.999979, 0.479008, 0.911647, 0.932033, 1.000000, 0.877381, 0.870363, 0.753480, 0.490011, 0.877206, ), spec.: 131, adj.fit.: 0.005653, age: 0, parents (31696, 31725), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32001 [ fit.: 0.783711, part.: (0.638782, 0.911196, 0.874273, 0.815134, 0.479037, 0.911855, 0.931397, 1.000000, 0.877469, 0.867507, 0.482372, 0.487985, 0.911242, ), spec.: 131, adj.fit.: 0.005442, age: 0, parents (31678, 31797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32002 [ fit.: 0.792061, part.: (0.638815, 0.911133, 0.874181, 0.951893, 0.478013, 0.874134, 0.932068, 1.000000, 0.877301, 0.877370, 0.481904, 0.488831, 0.911143, ), spec.: 131, adj.fit.: 0.005500, age: 0, parents (31581, 31731), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 0.)]
solution 32003 [ fit.: 0.669625, part.: (0.638804, 0.877302, 0.874321, 0.005972, 0.479077, 0.878865, 0.931969, 1.000000, 0.247389, 0.491592, 0.879277, 0.489700, 0.910861, ), spec.: 162, adj.fit.: 0.669625, age: 0, parents (31728, 31741), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32004 [ fit.: 0.813364, part.: (0.638808, 0.911093, 0.874269, 0.956945, 0.479392, 0.879226, 0.932691, 1.000000, 0.877311, 0.870582, 0.754046, 0.488166, 0.911207, ), spec.: 131, adj.fit.: 0.005648, age: 0, parents (31725, 31551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 5.)]
solution 32005 [ fit.: 0.641180, part.: (0.638818, 0.870408, 0.874289, 0.007112, 0.479146, 0.911864, 0.932488, 1.000000, 0.247389, 0.491640, 0.482152, 0.489026, 0.911007, ), spec.: 131, adj.fit.: 0.004453, age: 0, parents (31725, 31621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32006 [ fit.: 0.806971, part.: (0.638835, 0.911042, 0.874276, 0.938182, 0.479433, 0.879232, 0.933977, 0.935410, 0.877584, 0.870519, 0.752775, 0.488472, 0.910878, ), spec.: 145, adj.fit.: 0.002989, age: 0, parents (31638, 31823), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 32007 [ fit.: 0.795973, part.: (0.638782, 0.911016, 0.874251, 0.992379, 0.479178, 0.879382, 0.931719, 1.000000, 0.877340, 0.870599, 0.493615, 0.488275, 0.911113, ), spec.: 145, adj.fit.: 0.002948, age: 0, parents (31588, 31688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 3.)]
solution 32008 [ fit.: 0.812620, part.: (0.606396, 0.911152, 0.874272, 0.999230, 0.477937, 0.873578, 0.932156, 1.000000, 0.877389, 0.870454, 0.741908, 0.488454, 0.911133, ), spec.: 145, adj.fit.: 0.003010, age: 0, parents (31710, 31513), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32009 [ fit.: 0.790143, part.: (0.640837, 0.769658, 0.874250, 0.979981, 0.476893, 0.742550, 0.931799, 1.000000, 0.877309, 0.870319, 0.742051, 0.488005, 0.878202, ), spec.: 145, adj.fit.: 0.002926, age: 0, parents (31555, 31787), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 304, enabled: true), cg (6-5, innov: 305, enabled: true), cg (6-4, innov: 310, enabled: true), }, mutation(mutate field gene 1.)]
solution 32010 [ fit.: 0.703766, part.: (0.638792, 0.878200, 0.874291, 0.618818, 0.476883, 0.742422, 0.932100, 0.154017, 0.911037, 0.877263, 0.678756, 0.488101, 0.878281, ), spec.: 145, adj.fit.: 0.002607, age: 0, parents (31651, 31712), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 4.)]
