solution 65500 [ fit.: 0.802926, part.: (0.606402, 0.878154, 0.874562, 0.986356, 0.477287, 0.874793, 0.951391, 0.800190, 0.877454, 0.867401, 0.878920, 0.487018, 0.878103, ), spec.: 464, adj.fit.: 0.002494, age: 0, parents (65291, 65401), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65501 [ fit.: 0.799771, part.: (0.606376, 0.878452, 0.874570, 0.993076, 0.478775, 0.875030, 0.945166, 1.000000, 0.877387, 0.867324, 0.742606, 0.488375, 0.769890, ), spec.: 464, adj.fit.: 0.002484, age: 0, parents (65292, 65282), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65502 [ fit.: 0.796050, part.: (0.638825, 0.911184, 0.874599, 0.999884, 0.479393, 0.879524, 0.942674, 1.000000, 0.877288, 0.867304, 0.479000, 0.487966, 0.911009, ), spec.: 464, adj.fit.: 0.002472, age: 0, parents (65306, 65287), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 65503 [ fit.: 0.770596, part.: (0.638847, 0.911089, 0.874566, 0.805603, 0.479398, 0.742103, 0.943102, 1.000000, 0.877413, 0.867351, 0.479141, 0.487892, 0.911242, ), spec.: 464, adj.fit.: 0.002393, age: 0, parents (65309, 65291), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 65504 [ fit.: 0.810284, part.: (0.638798, 0.911450, 0.874598, 0.905785, 0.479730, 0.754001, 0.941416, 1.000000, 0.877129, 0.867378, 0.880660, 0.491316, 0.911428, ), spec.: 464, adj.fit.: 0.002516, age: 0, parents (65257, 65306), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 65505 [ fit.: 0.822979, part.: (0.638805, 0.911119, 0.874590, 0.995287, 0.478110, 0.873757, 0.956366, 0.948515, 0.877477, 0.867350, 0.879325, 0.486891, 0.911140, ), spec.: 464, adj.fit.: 0.002556, age: 0, parents (65327, 65090), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 65506 [ fit.: 0.816885, part.: (0.606357, 0.769678, 0.874583, 0.999910, 0.479396, 0.911653, 0.952107, 1.000000, 0.877311, 0.870485, 0.879476, 0.487480, 0.911063, ), spec.: 464, adj.fit.: 0.002537, age: 0, parents (65301, 65312), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65507 [ fit.: 0.778090, part.: (0.606407, 0.878193, 0.874781, 0.990945, 0.477995, 0.878657, 0.952247, 1.000000, 0.877464, 0.735261, 0.478545, 0.486459, 0.878209, ), spec.: 464, adj.fit.: 0.002416, age: 0, parents (65449, 65282), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 65508 [ fit.: 0.793259, part.: (0.606439, 0.911241, 0.874611, 0.990314, 0.479126, 0.878983, 0.952051, 1.000000, 0.877199, 0.865614, 0.478856, 0.486854, 0.911079, ), spec.: 464, adj.fit.: 0.002464, age: 0, parents (65298, 65312), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 65509 [ fit.: 0.813121, part.: (0.638845, 0.877251, 0.874575, 0.999010, 0.478137, 0.875209, 0.942155, 1.000000, 0.877339, 0.867282, 0.741972, 0.487512, 0.911287, ), spec.: 464, adj.fit.: 0.002525, age: 0, parents (65316, 65288), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65510 [ fit.: 0.785330, part.: (0.638824, 0.911029, 0.874634, 0.991210, 0.478020, 0.742443, 0.951149, 1.000000, 0.877370, 0.867303, 0.478964, 0.486972, 0.911369, ), spec.: 464, adj.fit.: 0.002439, age: 0, parents (65303, 65427), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
