solution 31500 [ fit.: 0.790345, part.: (0.606406, 0.911154, 0.874243, 0.997478, 0.479152, 0.879502, 0.931922, 1.000000, 0.877338, 0.867413, 0.481632, 0.490229, 0.878020, ), spec.: 145, adj.fit.: 0.003421, age: 0, parents (31428, 31323), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31501 [ fit.: 0.669457, part.: (0.606354, 0.250000, 0.874204, 0.992624, 0.516667, 0.258593, 0.932059, 1.000000, 0.877341, 0.911200, 0.481362, 0.752538, 0.250000, ), spec.: 145, adj.fit.: 0.002898, age: 0, parents (31374, 31398), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31502 [ fit.: 0.654998, part.: (0.606376, 0.769163, 0.874240, 0.992583, 0.244484, 0.733147, 0.931800, 1.000000, 0.247389, 0.247389, 0.477013, 0.480451, 0.910934, ), spec.: 145, adj.fit.: 0.002835, age: 0, parents (31460, 31458), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31503 [ fit.: 0.793734, part.: (0.638814, 0.911102, 0.874430, 0.958962, 0.477778, 0.879372, 0.931778, 1.000000, 0.877317, 0.877336, 0.493159, 0.487436, 0.911058, ), spec.: 145, adj.fit.: 0.003436, age: 0, parents (31448, 31464), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 2.)]
solution 31504 [ fit.: 0.645719, part.: (0.638801, 0.500000, 0.874247, 0.927041, 0.503151, 0.503682, 0.932015, 0.000000, 0.880438, 0.880054, 0.534331, 0.720584, 0.500000, ), spec.: 145, adj.fit.: 0.002795, age: 0, parents (31253, 31313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate field gene 4.)]
solution 31505 [ fit.: 0.795591, part.: (0.638776, 0.911187, 0.874236, 0.999674, 0.479380, 0.880060, 0.932117, 1.000000, 0.877364, 0.867406, 0.481534, 0.489815, 0.911139, ), spec.: 145, adj.fit.: 0.003444, age: 0, parents (31312, 31458), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 31506 [ fit.: 0.783803, part.: (0.606395, 0.911270, 0.874228, 0.979436, 0.478907, 0.911294, 0.932080, 1.000000, 0.877426, 0.735315, 0.481748, 0.490105, 0.911229, ), spec.: 145, adj.fit.: 0.003393, age: 0, parents (31444, 31371), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31507 [ fit.: 0.636361, part.: (0.638811, 0.250000, 0.874315, 0.961796, 0.244484, 0.258593, 0.934665, 1.000000, 0.877428, 0.870699, 0.244484, 0.867416, 0.250000, ), spec.: 146, adj.fit.: 0.212120, age: 0, parents (31449, 31496), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31508 [ fit.: 0.816908, part.: (0.638762, 0.911189, 0.874197, 0.999417, 0.479052, 0.911561, 0.932028, 1.000000, 0.877420, 0.877468, 0.753005, 0.488300, 0.877398, ), spec.: 145, adj.fit.: 0.003536, age: 0, parents (31407, 31288), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31509 [ fit.: 0.785352, part.: (0.640824, 0.911216, 0.874256, 0.983470, 0.479301, 0.879779, 0.931684, 1.000000, 0.877408, 0.739823, 0.493145, 0.487551, 0.911122, ), spec.: 145, adj.fit.: 0.003400, age: 0, parents (31465, 31274), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31510 [ fit.: 0.759414, part.: (0.606367, 0.769580, 0.874357, 0.965274, 0.477901, 0.742609, 0.932103, 1.000000, 0.877306, 0.877371, 0.493246, 0.486684, 0.769583, ), spec.: 145, adj.fit.: 0.003288, age: 0, parents (31402, 31496), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), }, mutation(mutate connection gene 5.)]
