solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21001 [ fit.: 0.792617, part.: (0.606349, 0.911099, 0.874177, 0.997092, 0.476541, 0.873712, 0.929871, 1.000000, 0.877372, 0.877496, 0.479780, 0.489567, 0.910971, ), spec.: 105, adj.fit.: 0.002324, age: 0, parents (20965, 20964), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21002 [ fit.: 0.795526, part.: (0.606364, 0.911100, 0.874223, 0.899359, 0.477560, 0.879390, 0.929825, 1.000000, 0.877274, 0.877342, 0.752967, 0.487299, 0.769132, ), spec.: 105, adj.fit.: 0.002333, age: 0, parents (20946, 20977), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21003 [ fit.: 0.790444, part.: (0.638761, 0.911008, 0.874267, 0.924211, 0.477837, 0.873952, 0.929873, 1.000000, 0.877285, 0.877346, 0.493171, 0.487083, 0.910977, ), spec.: 105, adj.fit.: 0.002318, age: 0, parents (20992, 20946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21004 [ fit.: 0.742342, part.: (0.640833, 0.769559, 0.874253, 0.570579, 0.477572, 0.879644, 0.929775, 1.000000, 0.877153, 0.739679, 0.493355, 0.486926, 0.911116, ), spec.: 105, adj.fit.: 0.002177, age: 0, parents (20991, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21005 [ fit.: 0.791193, part.: (0.638850, 0.911166, 0.874214, 0.912824, 0.476500, 0.879571, 0.929960, 1.000000, 0.877353, 0.877471, 0.507980, 0.488661, 0.910959, ), spec.: 105, adj.fit.: 0.002320, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21006 [ fit.: 0.801258, part.: (0.638801, 0.910959, 0.874216, 0.907656, 0.477514, 0.879405, 0.930079, 1.000000, 0.877268, 0.877341, 0.677497, 0.487530, 0.878085, ), spec.: 105, adj.fit.: 0.002350, age: 0, parents (20991, 20973), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21007 [ fit.: 0.776950, part.: (0.640816, 0.769636, 0.874228, 0.887738, 0.479079, 0.878801, 0.929915, 1.000000, 0.877279, 0.877352, 0.485655, 0.488903, 0.910951, ), spec.: 105, adj.fit.: 0.002278, age: 0, parents (20976, 20992), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21008 [ fit.: 0.781742, part.: (0.638806, 0.910849, 0.874239, 0.918419, 0.477648, 0.742456, 0.930026, 1.000000, 0.877270, 0.877338, 0.517973, 0.486597, 0.911022, ), spec.: 105, adj.fit.: 0.002292, age: 0, parents (20970, 20994), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21009 [ fit.: 0.748940, part.: (0.638741, 0.870336, 0.874219, 0.929271, 0.477625, 0.879667, 0.929860, 1.000000, 0.735054, 0.247389, 0.753958, 0.489128, 0.910973, ), spec.: 105, adj.fit.: 0.002196, age: 0, parents (20977, 20955), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 222, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21010 [ fit.: 0.783415, part.: (0.640797, 0.769595, 0.874309, 0.919204, 0.477538, 0.742669, 0.929907, 1.000000, 0.877260, 0.877352, 0.677440, 0.487127, 0.911192, ), spec.: 105, adj.fit.: 0.002297, age: 0, parents (20967, 20992), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
