solution 59500 [ fit.: 0.815031, part.: (0.638872, 0.910928, 0.874556, 0.991624, 0.479231, 0.878811, 0.941555, 1.000000, 0.877335, 0.867311, 0.878667, 0.486848, 0.769666, ), spec.: 397, adj.fit.: 0.002531, age: 0, parents (59393, 59161), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 9.)]
solution 59501 [ fit.: 0.821288, part.: (0.638684, 0.877398, 0.874219, 0.927775, 0.478432, 0.911263, 0.936159, 1.000000, 0.877231, 0.867287, 0.911094, 0.499999, 0.877206, ), spec.: 397, adj.fit.: 0.002551, age: 0, parents (59335, 59310), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 460, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59502 [ fit.: 0.823670, part.: (0.606419, 0.910811, 0.874582, 0.998770, 0.477961, 0.874360, 0.947855, 1.000000, 0.877288, 0.867285, 0.873277, 0.488161, 0.910941, ), spec.: 397, adj.fit.: 0.002558, age: 0, parents (59030, 59054), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59503 [ fit.: 0.813510, part.: (0.638837, 0.910980, 0.874594, 0.999648, 0.477796, 0.742522, 0.942878, 1.000000, 0.877318, 0.867307, 0.879025, 0.486683, 0.878039, ), spec.: 397, adj.fit.: 0.002526, age: 0, parents (59216, 59426), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59504 [ fit.: 0.812013, part.: (0.606408, 0.878026, 0.874535, 0.999242, 0.479281, 0.753649, 0.946529, 1.000000, 0.877350, 0.867345, 0.873792, 0.488762, 0.911251, ), spec.: 397, adj.fit.: 0.002522, age: 0, parents (59010, 59425), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 59505 [ fit.: 0.822985, part.: (0.638834, 0.911083, 0.874581, 0.957785, 0.477897, 0.879442, 0.941508, 1.000000, 0.877269, 0.867284, 0.873619, 0.488441, 0.911061, ), spec.: 397, adj.fit.: 0.002556, age: 0, parents (59225, 59430), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 59506 [ fit.: 0.816305, part.: (0.638823, 0.911352, 0.874421, 0.997086, 0.479550, 0.742532, 0.944803, 1.000000, 0.877361, 0.867315, 0.878560, 0.489045, 0.911119, ), spec.: 397, adj.fit.: 0.002535, age: 0, parents (59390, 59225), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 2.)]
solution 59507 [ fit.: 0.779311, part.: (0.606391, 0.877997, 0.874530, 0.965719, 0.479207, 0.753503, 0.947526, 1.000000, 0.877292, 0.867310, 0.481892, 0.488468, 0.911202, ), spec.: 397, adj.fit.: 0.002420, age: 0, parents (59446, 59021), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59508 [ fit.: 0.786300, part.: (0.638831, 0.911095, 0.874570, 0.999371, 0.479292, 0.753589, 0.942386, 1.000000, 0.877373, 0.867372, 0.478820, 0.488173, 0.911021, ), spec.: 443, adj.fit.: 0.005537, age: 0, parents (59107, 59093), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 59509 [ fit.: 0.797776, part.: (0.606371, 0.878047, 0.874802, 0.994171, 0.479367, 0.742454, 0.942390, 1.000000, 0.877279, 0.867293, 0.742575, 0.488224, 0.878111, ), spec.: 397, adj.fit.: 0.002478, age: 0, parents (59146, 59163), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59510 [ fit.: 0.782094, part.: (0.606396, 0.911143, 0.874589, 0.984507, 0.477855, 0.742238, 0.947681, 1.000000, 0.877365, 0.867357, 0.478892, 0.488152, 0.911040, ), spec.: 397, adj.fit.: 0.002429, age: 0, parents (59446, 59474), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
