solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22501 [ fit.: 0.810532, part.: (0.638799, 0.911050, 0.874408, 0.920786, 0.477636, 0.879115, 0.929847, 1.000000, 0.877294, 0.877366, 0.752694, 0.487039, 0.910881, ), spec.: 100, adj.fit.: 0.009885, age: 0, parents (22088, 22017), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22502 [ fit.: 0.767586, part.: (0.640831, 0.769617, 0.874184, 0.908630, 0.476535, 0.742458, 0.929767, 1.000000, 0.877364, 0.877461, 0.484235, 0.486527, 0.911013, ), spec.: 100, adj.fit.: 0.009361, age: 0, parents (22099, 22380), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22503 [ fit.: 0.575210, part.: (0.606348, 0.250000, 0.874208, 0.827549, 0.244484, 0.258593, 0.930036, 1.000000, 0.877195, 0.867440, 0.244484, 0.247389, 0.250000, ), spec.: 116, adj.fit.: 0.191737, age: 0, parents (22017, 22458), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22504 [ fit.: 0.805960, part.: (0.638819, 0.911192, 0.874269, 0.999967, 0.477805, 0.878765, 0.931899, 1.000000, 0.877362, 0.877444, 0.752659, 0.487752, 0.769544, ), spec.: 100, adj.fit.: 0.009829, age: 0, parents (22149, 22449), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22505 [ fit.: 0.780867, part.: (0.638788, 0.877172, 0.874257, 0.993086, 0.479178, 0.879944, 0.770514, 1.000000, 0.877245, 0.870649, 0.493093, 0.486345, 0.910995, ), spec.: 100, adj.fit.: 0.009523, age: 0, parents (22032, 22001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22506 [ fit.: 0.770043, part.: (0.640818, 0.769641, 0.874183, 0.946395, 0.477682, 0.742505, 0.928122, 1.000000, 0.877306, 0.877404, 0.477042, 0.488438, 0.911018, ), spec.: 100, adj.fit.: 0.009391, age: 0, parents (22093, 22141), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22507 [ fit.: 0.806447, part.: (0.638779, 0.911080, 0.874239, 0.906072, 0.477563, 0.879761, 0.929899, 1.000000, 0.877265, 0.870526, 0.753419, 0.487261, 0.877955, ), spec.: 111, adj.fit.: 0.019669, age: 0, parents (22016, 22015), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22508 [ fit.: 0.796056, part.: (0.638792, 0.910993, 0.874193, 0.998861, 0.477632, 0.879461, 0.930059, 1.000000, 0.877401, 0.877497, 0.484134, 0.488867, 0.910843, ), spec.: 100, adj.fit.: 0.009708, age: 0, parents (22022, 22146), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22509 [ fit.: 0.779440, part.: (0.638769, 0.910968, 0.874298, 0.881866, 0.478983, 0.911828, 0.929985, 1.000000, 0.877319, 0.877369, 0.493570, 0.488202, 0.769564, ), spec.: 100, adj.fit.: 0.009505, age: 0, parents (22103, 22462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22510 [ fit.: 0.783165, part.: (0.606398, 0.910933, 0.874211, 0.875237, 0.477734, 0.742689, 0.929880, 1.000000, 0.877248, 0.877341, 0.752893, 0.487012, 0.769562, ), spec.: 111, adj.fit.: 0.019102, age: 0, parents (22459, 22149), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
