solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21501 [ fit.: 0.795431, part.: (0.638810, 0.910877, 0.874385, 0.730005, 0.477561, 0.879443, 0.929710, 1.000000, 0.877193, 0.870600, 0.753174, 0.487739, 0.911108, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21237, 21270), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21502 [ fit.: 0.783941, part.: (0.640831, 0.769651, 0.874209, 0.997739, 0.476966, 0.874845, 0.929623, 1.000000, 0.877342, 0.739891, 0.752659, 0.487865, 0.769614, ), spec.: 105, adj.fit.: 0.001610, age: 0, parents (21131, 21334), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21503 [ fit.: 0.772093, part.: (0.606380, 0.769696, 0.874220, 0.999752, 0.478179, 0.874170, 0.929929, 1.000000, 0.877376, 0.877442, 0.493203, 0.487129, 0.769736, ), spec.: 105, adj.fit.: 0.001585, age: 0, parents (21302, 21386), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21504 [ fit.: 0.798243, part.: (0.640778, 0.769627, 0.874244, 0.897544, 0.477644, 0.879520, 0.929947, 1.000000, 0.877283, 0.877331, 0.752503, 0.489591, 0.911149, ), spec.: 105, adj.fit.: 0.001639, age: 0, parents (21485, 21131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21505 [ fit.: 0.785018, part.: (0.606415, 0.911155, 0.874242, 0.995342, 0.478910, 0.911815, 0.929993, 1.000000, 0.877321, 0.877441, 0.484028, 0.489102, 0.769474, ), spec.: 105, adj.fit.: 0.001612, age: 0, parents (21117, 21003), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21506 [ fit.: 0.605909, part.: (0.638824, 0.250000, 0.874235, 0.882913, 0.541237, 0.514334, 0.929842, 0.000000, 0.889225, 0.750166, 0.549072, 0.806974, 0.250000, ), spec.: 105, adj.fit.: 0.001244, age: 0, parents (21115, 21280), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21507 [ fit.: 0.713568, part.: (0.638822, 0.877256, 0.874219, 0.997642, 0.632943, 0.483593, 0.929831, 1.000000, 0.247389, 0.247389, 0.911758, 0.524750, 0.910798, ), spec.: 105, adj.fit.: 0.001465, age: 0, parents (21000, 21003), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21508 [ fit.: 0.776327, part.: (0.638786, 0.911046, 0.874195, 0.869276, 0.479385, 0.879489, 0.929786, 1.000000, 0.877226, 0.739782, 0.493396, 0.488659, 0.911222, ), spec.: 105, adj.fit.: 0.001594, age: 0, parents (21116, 21300), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21509 [ fit.: 0.776391, part.: (0.606398, 0.769587, 0.874233, 0.909383, 0.477810, 0.879608, 0.929747, 1.000000, 0.877263, 0.877314, 0.493230, 0.487345, 0.911159, ), spec.: 105, adj.fit.: 0.001594, age: 0, parents (21479, 21251), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21510 [ fit.: 0.772937, part.: (0.640790, 0.769623, 0.874214, 0.856644, 0.477672, 0.742747, 0.929870, 1.000000, 0.877252, 0.739774, 0.739899, 0.488818, 0.910878, ), spec.: 105, adj.fit.: 0.001587, age: 0, parents (21315, 21480), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
