Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 123 [ fit.: 0.600141, part.: (0.932339, 0.250000, 0.977376, 0.977018, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 215 [ fit.: 0.809708, part.: (0.709715, 0.802301, 0.980573, 0.975854, ), spec.: 0, adj.fit.: 0.004131, age: 0, parents (101, 131), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 442 [ fit.: 0.847848, part.: (0.709495, 0.878153, 0.984238, 0.974990, ), spec.: 0, adj.fit.: 0.007638, age: 0, parents (215, 202), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 442 [ fit.: 0.847173, part.: (0.709209, 0.878183, 0.974179, 0.979004, ), spec.: 1, adj.fit.: 0.056478, age: 1, parents (215, 202), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 635 [ fit.: 0.886543, part.: (0.822082, 0.889520, 0.973909, 0.977671, ), spec.: 0, adj.fit.: 0.010945, age: 1, parents (435, 552), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1111 [ fit.: 0.900579, part.: (0.881176, 0.882978, 0.967067, 0.980309, ), spec.: 1, adj.fit.: 0.029051, age: 0, parents (949, 946), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1258 [ fit.: 0.905757, part.: (0.880667, 0.891981, 0.979921, 0.975738, ), spec.: 1, adj.fit.: 0.010064, age: 0, parents (1111, 1108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1480 [ fit.: 0.905739, part.: (0.881147, 0.891921, 0.980022, 0.974325, ), spec.: 5, adj.fit.: 0.030191, age: 0, parents (1258, 1223), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1604 [ fit.: 0.907386, part.: (0.901582, 0.882994, 0.976325, 0.977818, ), spec.: 5, adj.fit.: 0.007438, age: 0, parents (1507, 1468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1886 [ fit.: 0.944930, part.: (0.881281, 0.969601, 0.979164, 0.978288, ), spec.: 5, adj.fit.: 0.005943, age: 0, parents (1738, 1605), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1886 [ fit.: 0.943921, part.: (0.880871, 0.969016, 0.979346, 0.972166, ), spec.: 5, adj.fit.: 0.008353, age: 1, parents (1738, 1605), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1886 [ fit.: 0.944276, part.: (0.880869, 0.970430, 0.973535, 0.974470, ), spec.: 8, adj.fit.: 0.020984, age: 2, parents (1738, 1605), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2512 [ fit.: 0.945687, part.: (0.908019, 0.955459, 0.975857, 0.979663, ), spec.: 13, adj.fit.: 0.036373, age: 0, parents (2252, 2389), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2620 [ fit.: 0.952651, part.: (0.908943, 0.968259, 0.977118, 0.981270, ), spec.: 13, adj.fit.: 0.008903, age: 0, parents (2512, 2575), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
