Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 47 [ fit.: 0.598726, part.: (0.911366, 0.248088, 0.982851, 0.252601, ), spec.: 0, adj.fit.: 0.002994, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.598439, part.: (0.911327, 0.248088, 0.981742, 0.252601, ), spec.: 0, adj.fit.: 0.002992, age: 0, parents (60, 129), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 591 [ fit.: 0.751025, part.: (0.874857, 0.906912, 0.969730, 0.252601, ), spec.: 0, adj.fit.: 0.003755, age: 0, parents (370, 362), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 715 [ fit.: 0.753713, part.: (0.874876, 0.906952, 0.980424, 0.252601, ), spec.: 0, adj.fit.: 0.003769, age: 0, parents (591, 543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 715 [ fit.: 0.753025, part.: (0.874880, 0.906776, 0.977843, 0.252601, ), spec.: 0, adj.fit.: 0.003765, age: 1, parents (591, 543), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1121 [ fit.: 0.891547, part.: (0.860205, 0.863729, 0.978124, 0.864128, ), spec.: 0, adj.fit.: 0.004458, age: 0, parents (937, 896), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1121 [ fit.: 0.890300, part.: (0.860207, 0.863728, 0.973134, 0.864130, ), spec.: 0, adj.fit.: 0.004451, age: 1, parents (937, 896), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1562 [ fit.: 0.891983, part.: (0.860205, 0.863728, 0.979871, 0.864127, ), spec.: 0, adj.fit.: 0.004460, age: 0, parents (1121, 1386), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1600 [ fit.: 0.892809, part.: (0.860201, 0.863479, 0.983417, 0.864140, ), spec.: 0, adj.fit.: 0.004464, age: 0, parents (1562, 1415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1801 [ fit.: 0.893092, part.: (0.864523, 0.867142, 0.976568, 0.864135, ), spec.: 0, adj.fit.: 0.004465, age: 0, parents (1749, 1658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2062 [ fit.: 0.902150, part.: (0.860101, 0.907439, 0.976950, 0.864111, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (1925, 1958), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2392 [ fit.: 0.902939, part.: (0.860313, 0.906515, 0.980121, 0.864805, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (2166, 2086), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2401 [ fit.: 0.903995, part.: (0.860103, 0.907450, 0.981651, 0.866775, ), spec.: 0, adj.fit.: 0.004520, age: 0, parents (2062, 2255), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2618 [ fit.: 0.903952, part.: (0.864513, 0.907932, 0.976580, 0.866783, ), spec.: 0, adj.fit.: 0.004520, age: 0, parents (2591, 2571), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2843 [ fit.: 0.904471, part.: (0.860208, 0.906973, 0.983911, 0.866794, ), spec.: 0, adj.fit.: 0.004522, age: 0, parents (2691, 2683), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
