Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 40 [ fit.: 0.501046, part.: (0.822586, 0.250000, 0.864176, 0.612036, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002505, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258 [ fit.: 0.555480, part.: (0.670290, 0.866683, 0.728042, 0.000000, 0.666609, 0.482684, ), spec.: 0, adj.fit.: 0.002777, age: 0, parents (1, 4), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 258 [ fit.: 0.585132, part.: (0.670189, 0.866652, 0.861930, 0.000000, 0.480902, 0.732323, ), spec.: 0, adj.fit.: 0.002926, age: 1, parents (1, 4), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 258 [ fit.: 0.585344, part.: (0.670145, 0.866656, 0.862085, 0.000000, 0.479938, 0.734582, ), spec.: 0, adj.fit.: 0.002927, age: 2, parents (1, 4), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 960 [ fit.: 0.805556, part.: (0.635499, 0.865718, 0.911201, 0.697785, 0.869509, 0.869492, ), spec.: 0, adj.fit.: 0.004068, age: 0, parents (637, 636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1079 [ fit.: 0.805789, part.: (0.635115, 0.865341, 0.911215, 0.699605, 0.869510, 0.869492, ), spec.: 0, adj.fit.: 0.004854, age: 0, parents (960, 857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1079 [ fit.: 0.805302, part.: (0.635188, 0.865418, 0.911207, 0.697032, 0.869508, 0.869512, ), spec.: 0, adj.fit.: 0.004377, age: 1, parents (960, 857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1442 [ fit.: 0.805471, part.: (0.635383, 0.865619, 0.911194, 0.697594, 0.869476, 0.869473, ), spec.: 0, adj.fit.: 0.004068, age: 0, parents (1272, 1352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1442 [ fit.: 0.805610, part.: (0.635103, 0.865350, 0.911212, 0.698756, 0.869473, 0.869470, ), spec.: 0, adj.fit.: 0.004451, age: 1, parents (1272, 1352), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1822 [ fit.: 0.805508, part.: (0.635543, 0.865753, 0.911209, 0.697518, 0.869451, 0.869489, ), spec.: 0, adj.fit.: 0.004068, age: 0, parents (1442, 1679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2032 [ fit.: 0.806287, part.: (0.641939, 0.865814, 0.911207, 0.696530, 0.869496, 0.869480, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (1884, 1876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2236 [ fit.: 0.849902, part.: (0.668049, 0.866698, 0.862018, 0.935398, 0.866577, 0.866576, ), spec.: 0, adj.fit.: 0.005448, age: 0, parents (2034, 2071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2435 [ fit.: 0.806983, part.: (0.641933, 0.865795, 0.911208, 0.700015, 0.869487, 0.869512, ), spec.: 0, adj.fit.: 0.004458, age: 0, parents (2254, 2224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2665 [ fit.: 0.806742, part.: (0.635381, 0.865604, 0.911192, 0.703897, 0.869516, 0.869523, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (2410, 2540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2871 [ fit.: 0.839292, part.: (0.635325, 0.865477, 0.911240, 0.968244, 0.734733, 0.869024, ), spec.: 0, adj.fit.: 0.004260, age: 0, parents (2676, 2698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
