Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 172 [ fit.: 0.602306, part.: (0.930092, 0.248088, 0.978442, 0.252601, ), spec.: 0, adj.fit.: 0.003012, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 376 [ fit.: 0.602848, part.: (0.930147, 0.248088, 0.980557, 0.252601, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (172, 151), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 557 [ fit.: 0.901662, part.: (0.861461, 0.875464, 0.981415, 0.888308, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (316, 325), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 657 [ fit.: 0.910714, part.: (0.894855, 0.890102, 0.978217, 0.879682, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (451, 593), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 808 [ fit.: 0.912891, part.: (0.901879, 0.890239, 0.979802, 0.879644, ), spec.: 0, adj.fit.: 0.004564, age: 0, parents (657, 717), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1073 [ fit.: 0.913823, part.: (0.894727, 0.906588, 0.974305, 0.879673, ), spec.: 0, adj.fit.: 0.004569, age: 0, parents (966, 852), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1341 [ fit.: 0.914136, part.: (0.902337, 0.881649, 0.982830, 0.889729, ), spec.: 0, adj.fit.: 0.004571, age: 0, parents (808, 1179), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1562 [ fit.: 0.917320, part.: (0.949582, 0.864821, 0.975200, 0.879678, ), spec.: 0, adj.fit.: 0.004587, age: 0, parents (1338, 1246), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1731 [ fit.: 0.927417, part.: (0.951984, 0.900716, 0.977329, 0.879638, ), spec.: 0, adj.fit.: 0.004637, age: 0, parents (1498, 1572), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1920 [ fit.: 0.926972, part.: (0.953946, 0.886702, 0.977595, 0.889646, ), spec.: 0, adj.fit.: 0.004635, age: 0, parents (1768, 1671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1920 [ fit.: 0.927251, part.: (0.953738, 0.886730, 0.978837, 0.889701, ), spec.: 0, adj.fit.: 0.004636, age: 1, parents (1768, 1671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2298 [ fit.: 0.929268, part.: (0.940262, 0.922217, 0.974941, 0.879651, ), spec.: 0, adj.fit.: 0.004646, age: 0, parents (2035, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2558 [ fit.: 0.937085, part.: (0.953038, 0.934713, 0.981532, 0.879057, ), spec.: 0, adj.fit.: 0.004685, age: 0, parents (2373, 2340), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
