Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 122 [ fit.: 0.451294, part.: (0.540770, 0.250000, 0.910473, 0.012323, 0.244484, 0.258593, 0.864822, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 781 [ fit.: 0.512095, part.: (0.547483, 0.250000, 0.644453, 0.012035, 0.244484, 0.258593, 0.868774, 1.000000, 0.733679, 0.867956, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001024, age: 0, parents (105, 350), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1006 [ fit.: 0.565045, part.: (0.560400, 0.250000, 0.642964, 0.368763, 0.244484, 0.258593, 0.864792, 1.000000, 0.247389, 0.868676, 0.483627, 0.870947, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001130, age: 0, parents (614, 709), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1944 [ fit.: 0.605009, part.: (0.541084, 0.500000, 0.852629, 0.010167, 0.244484, 0.258593, 0.905272, 1.000000, 0.864549, 0.731711, 0.478483, 0.865586, 0.250000, 0.967572, ), spec.: 0, adj.fit.: 0.001217, age: 0, parents (1001, 1464), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2374 [ fit.: 0.615675, part.: (0.546706, 0.250000, 0.673321, 0.141840, 0.471548, 0.258593, 0.948014, 1.000000, 0.867306, 0.867348, 0.477452, 0.867318, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001267, age: 0, parents (1544, 1544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2374 [ fit.: 0.615865, part.: (0.546760, 0.250000, 0.673117, 0.142321, 0.471108, 0.258593, 0.950284, 1.000000, 0.867338, 0.867360, 0.477880, 0.867348, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001725, age: 1, parents (1544, 1544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3078 [ fit.: 0.612744, part.: (0.546744, 0.250000, 0.673145, 0.098194, 0.471525, 0.258593, 0.951195, 1.000000, 0.867314, 0.867326, 0.477051, 0.867330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (2528, 2582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3669 [ fit.: 0.609407, part.: (0.540644, 0.500000, 0.771682, 0.015523, 0.244484, 0.258593, 0.870024, 1.000000, 0.867429, 0.867471, 0.478466, 0.867376, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003002, age: 0, parents (3149, 3378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4086 [ fit.: 0.615422, part.: (0.540661, 0.250000, 0.711112, 0.649189, 0.244484, 0.258593, 0.870470, 1.000000, 0.865618, 0.865670, 0.244484, 0.865630, 0.250000, 1.000000, ), spec.: 8, adj.fit.: 0.027974, age: 0, parents (3671, 3649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4717 [ fit.: 0.635011, part.: (0.540678, 0.250000, 0.724387, 0.910137, 0.244484, 0.258593, 0.870482, 1.000000, 0.865652, 0.865656, 0.244484, 0.865598, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.006828, age: 0, parents (4079, 4076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4717 [ fit.: 0.625658, part.: (0.540667, 0.250000, 0.724817, 0.912706, 0.244484, 0.258593, 0.870431, 1.000000, 0.865642, 0.865663, 0.244484, 0.731722, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004116, age: 1, parents (4079, 4076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5341 [ fit.: 0.619818, part.: (0.540660, 0.250000, 0.597049, 0.959858, 0.244484, 0.258593, 0.870453, 1.000000, 0.865591, 0.731719, 0.244484, 0.864558, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004025, age: 1, parents (4086, 4984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6014 [ fit.: 0.619439, part.: (0.540656, 0.250000, 0.596885, 0.953611, 0.244484, 0.258593, 0.870485, 1.000000, 0.865611, 0.865631, 0.244484, 0.731710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (5341, 5683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6014 [ fit.: 0.629253, part.: (0.540653, 0.250000, 0.596963, 0.957059, 0.244484, 0.258593, 0.870508, 1.000000, 0.865603, 0.865620, 0.244484, 0.865569, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008863, age: 1, parents (5341, 5683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6014 [ fit.: 0.619608, part.: (0.540649, 0.250000, 0.596966, 0.955963, 0.244484, 0.258593, 0.870446, 1.000000, 0.865609, 0.865607, 0.244484, 0.731704, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005483, age: 2, parents (5341, 5683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
