Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 82 [ fit.: 0.501776, part.: (0.827433, 0.250000, 0.871971, 0.606204, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002509, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.526527, part.: (0.635082, 0.250000, 0.868295, 0.876982, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (192, 195), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 448 [ fit.: 0.552108, part.: (0.630710, 0.250000, 0.879527, 0.999740, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002761, age: 0, parents (312, 82), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 769 [ fit.: 0.558023, part.: (0.845310, 0.250000, 0.857170, 0.885132, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (499, 496), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 974 [ fit.: 0.668284, part.: (0.742154, 0.867327, 0.865282, 0.607947, 0.440477, 0.440283, ), spec.: 0, adj.fit.: 0.003375, age: 0, parents (665, 686), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1097 [ fit.: 0.640637, part.: (0.635996, 0.250000, 0.866610, 0.781158, 0.910749, 0.482684, ), spec.: 0, adj.fit.: 0.003579, age: 0, parents (941, 955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1229 [ fit.: 0.775971, part.: (0.635997, 0.925892, 0.866597, 0.780321, 0.912912, 0.482684, ), spec.: 0, adj.fit.: 0.003919, age: 0, parents (1097, 1166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1229 [ fit.: 0.775907, part.: (0.635988, 0.926012, 0.866623, 0.779873, 0.912904, 0.482684, ), spec.: 0, adj.fit.: 0.006747, age: 1, parents (1097, 1166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1622 [ fit.: 0.819052, part.: (0.742156, 0.867575, 0.865270, 0.823452, 0.732821, 0.865395, ), spec.: 0, adj.fit.: 0.004451, age: 0, parents (1485, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1949 [ fit.: 0.835404, part.: (0.635166, 0.869283, 0.867831, 0.880074, 0.866995, 0.866893, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (1769, 1763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2058 [ fit.: 0.837294, part.: (0.730888, 0.867552, 0.865262, 0.823714, 0.865385, 0.865402, ), spec.: 0, adj.fit.: 0.008544, age: 0, parents (1891, 1946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2220 [ fit.: 0.836207, part.: (0.635180, 0.869281, 0.867843, 0.884098, 0.866967, 0.866888, ), spec.: 2, adj.fit.: 0.009723, age: 0, parents (1949, 1949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2329 [ fit.: 0.836662, part.: (0.635166, 0.870481, 0.867839, 0.884889, 0.867141, 0.867105, ), spec.: 2, adj.fit.: 0.004247, age: 0, parents (2267, 2294), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2564 [ fit.: 0.858623, part.: (0.635168, 0.866560, 0.867788, 0.999210, 0.866855, 0.866648, ), spec.: 2, adj.fit.: 0.008761, age: 0, parents (2350, 2326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2715 [ fit.: 0.858714, part.: (0.635172, 0.866539, 0.867787, 0.999331, 0.867099, 0.866872, ), spec.: 2, adj.fit.: 0.006361, age: 0, parents (2564, 2519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2715 [ fit.: 0.858575, part.: (0.635165, 0.866542, 0.867788, 0.999289, 0.866225, 0.866881, ), spec.: 2, adj.fit.: 0.006004, age: 1, parents (2564, 2519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3063 [ fit.: 0.858485, part.: (0.635172, 0.866540, 0.867787, 0.999416, 0.865452, 0.866882, ), spec.: 2, adj.fit.: 0.004448, age: 0, parents (2715, 2802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3063 [ fit.: 0.858757, part.: (0.635168, 0.866546, 0.867789, 0.999383, 0.867041, 0.867145, ), spec.: 2, adj.fit.: 0.004993, age: 1, parents (2715, 2802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3441 [ fit.: 0.859137, part.: (0.635170, 0.867869, 0.867779, 0.999455, 0.867329, 0.867536, ), spec.: 2, adj.fit.: 0.005579, age: 0, parents (3345, 3217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3789 [ fit.: 0.859259, part.: (0.635168, 0.868093, 0.867787, 0.999470, 0.867753, 0.867599, ), spec.: 2, adj.fit.: 0.004406, age: 0, parents (3063, 3063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3814 [ fit.: 0.859208, part.: (0.635028, 0.866114, 0.868235, 0.999453, 0.870006, 0.867364, ), spec.: 2, adj.fit.: 0.005690, age: 0, parents (3702, 3701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4198 [ fit.: 0.858873, part.: (0.635172, 0.866538, 0.867738, 0.999663, 0.866863, 0.867778, ), spec.: 2, adj.fit.: 0.004568, age: 0, parents (3807, 3807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4227 [ fit.: 0.859229, part.: (0.635173, 0.868118, 0.867747, 0.999514, 0.867332, 0.867765, ), spec.: 2, adj.fit.: 0.005370, age: 0, parents (4146, 4166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4590 [ fit.: 0.859169, part.: (0.635164, 0.868129, 0.867740, 0.999165, 0.867572, 0.867594, ), spec.: 2, adj.fit.: 0.005084, age: 0, parents (4397, 4379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4590 [ fit.: 0.859267, part.: (0.635177, 0.868099, 0.867740, 0.999456, 0.867561, 0.867894, ), spec.: 2, adj.fit.: 0.004522, age: 1, parents (4397, 4379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4879 [ fit.: 0.858835, part.: (0.635121, 0.869080, 0.867744, 0.995128, 0.867390, 0.869699, ), spec.: 2, adj.fit.: 0.005082, age: 0, parents (4766, 4697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5057 [ fit.: 0.859228, part.: (0.635142, 0.868108, 0.867838, 0.999306, 0.867648, 0.867671, ), spec.: 2, adj.fit.: 0.005176, age: 0, parents (4834, 4838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5278 [ fit.: 0.858886, part.: (0.635053, 0.867707, 0.867690, 0.998508, 0.867372, 0.867505, ), spec.: 2, adj.fit.: 0.004908, age: 0, parents (5083, 5097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5428 [ fit.: 0.858665, part.: (0.635164, 0.866550, 0.867740, 0.998894, 0.867139, 0.867131, ), spec.: 2, adj.fit.: 0.004496, age: 0, parents (5257, 5284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
