solution 1601 [ fit.: 0.538726, part.: (0.725934, 0.250000, 0.978555, 0.980907, ), spec.: 8, adj.fit.: 0.269363, age: 0, parents (1478, 1570), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1602 [ fit.: 0.585604, part.: (0.882313, 0.250000, 0.982273, 0.976825, ), spec.: 0, adj.fit.: 0.008366, age: 0, parents (1424, 1570), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1603 [ fit.: 0.584139, part.: (0.880787, 0.250000, 0.970783, 0.978250, ), spec.: 7, adj.fit.: 0.012170, age: 0, parents (1415, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1604 [ fit.: 0.619106, part.: (0.994283, 0.250000, 0.980561, 0.977646, ), spec.: 0, adj.fit.: 0.008844, age: 0, parents (1425, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1605 [ fit.: 0.537903, part.: (0.723675, 0.250000, 0.980132, 0.977868, ), spec.: 0, adj.fit.: 0.007684, age: 0, parents (1420, 1421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1606 [ fit.: 0.533881, part.: (0.709006, 0.250000, 0.982205, 0.979582, ), spec.: 0, adj.fit.: 0.007627, age: 0, parents (1456, 1456), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1607 [ fit.: 0.553478, part.: (0.777363, 0.250000, 0.971942, 0.980754, ), spec.: 0, adj.fit.: 0.007907, age: 0, parents (1459, 1430), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1608 [ fit.: 0.612757, part.: (0.973350, 0.250000, 0.977026, 0.980492, ), spec.: 0, adj.fit.: 0.008754, age: 0, parents (1418, 1569), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1609 [ fit.: 0.585149, part.: (0.882692, 0.250000, 0.972925, 0.980493, ), spec.: 0, adj.fit.: 0.008359, age: 0, parents (1427, 1321), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1610 [ fit.: 0.537530, part.: (0.723595, 0.250000, 0.973777, 0.980736, ), spec.: 0, adj.fit.: 0.007679, age: 0, parents (1411, 1461), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1611 [ fit.: 0.606413, part.: (0.952727, 0.250000, 0.975175, 0.980773, ), spec.: 0, adj.fit.: 0.008663, age: 0, parents (1404, 1410), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
