solution 1001 [ fit.: 0.537599, part.: (0.723654, 0.250000, 0.972000, 0.983029, ), spec.: 1, adj.fit.: 0.017920, age: 0, parents (844, 859), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1002 [ fit.: 0.566085, part.: (0.817678, 0.250000, 0.977098, 0.980719, ), spec.: 0, adj.fit.: 0.006582, age: 0, parents (821, 827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1003 [ fit.: 0.562732, part.: (0.809202, 0.250000, 0.978536, 0.971178, ), spec.: 0, adj.fit.: 0.006543, age: 0, parents (843, 930), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1004 [ fit.: 0.585789, part.: (0.880766, 0.250000, 0.988107, 0.977487, ), spec.: 0, adj.fit.: 0.006812, age: 0, parents (835, 929), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1005 [ fit.: 0.562371, part.: (0.809233, 0.250000, 0.976235, 0.969773, ), spec.: 0, adj.fit.: 0.006539, age: 0, parents (801, 837), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1006 [ fit.: 0.517146, part.: (0.653477, 0.250000, 0.980545, 0.980481, ), spec.: 0, adj.fit.: 0.006013, age: 0, parents (820, 801), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1007 [ fit.: 0.554006, part.: (0.776768, 0.250000, 0.980038, 0.979719, ), spec.: 1, adj.fit.: 0.018467, age: 0, parents (835, 831), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1008 [ fit.: 0.561100, part.: (0.802614, 0.250000, 0.978093, 0.975068, ), spec.: 0, adj.fit.: 0.006524, age: 0, parents (845, 826), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 1009 [ fit.: 0.563969, part.: (0.809627, 0.250000, 0.983443, 0.977371, ), spec.: 0, adj.fit.: 0.006558, age: 0, parents (815, 819), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1010 [ fit.: 0.552624, part.: (0.771915, 0.250000, 0.980661, 0.979831, ), spec.: 0, adj.fit.: 0.006426, age: 0, parents (845, 862), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]
solution 1011 [ fit.: 0.538309, part.: (0.723728, 0.250000, 0.978393, 0.983507, ), spec.: 0, adj.fit.: 0.006259, age: 0, parents (825, 809), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
