solution 1401 [ fit.: 0.898004, part.: (0.991075, 0.811275, 0.974307, 0.976136, ), spec.: 0, adj.fit.: 0.011816, age: 0, parents (1240, 1248), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1402 [ fit.: 0.585198, part.: (0.882565, 0.250000, 0.974348, 0.979939, ), spec.: 0, adj.fit.: 0.007700, age: 0, parents (1250, 1246), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 1403 [ fit.: 0.892201, part.: (0.970786, 0.811389, 0.975275, 0.977431, ), spec.: 0, adj.fit.: 0.011739, age: 0, parents (1236, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 1404 [ fit.: 0.607089, part.: (0.954030, 0.250000, 0.979524, 0.979275, ), spec.: 0, adj.fit.: 0.007988, age: 0, parents (1223, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1405 [ fit.: 0.899390, part.: (0.992037, 0.811343, 0.981673, 0.979403, ), spec.: 0, adj.fit.: 0.011834, age: 0, parents (1240, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1406 [ fit.: 0.617711, part.: (0.991553, 0.250000, 0.976663, 0.975789, ), spec.: 0, adj.fit.: 0.008128, age: 0, parents (1235, 1272), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1407 [ fit.: 0.585998, part.: (0.882877, 0.250000, 0.976524, 0.984821, ), spec.: 0, adj.fit.: 0.007710, age: 0, parents (1253, 1244), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1408 [ fit.: 0.619119, part.: (0.993409, 0.250000, 0.976796, 0.984167, ), spec.: 0, adj.fit.: 0.008146, age: 0, parents (1235, 1264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1409 [ fit.: 0.898284, part.: (0.992162, 0.811435, 0.972473, 0.976700, ), spec.: 0, adj.fit.: 0.011820, age: 0, parents (636, 1202), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1410 [ fit.: 0.562249, part.: (0.805247, 0.250000, 0.979567, 0.977184, ), spec.: 0, adj.fit.: 0.007398, age: 0, parents (1234, 1276), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1411 [ fit.: 0.538738, part.: (0.723849, 0.250000, 0.981874, 0.983956, ), spec.: 0, adj.fit.: 0.007089, age: 0, parents (1025, 1237), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
