solution 801 [ fit.: 0.563522, part.: (0.809686, 0.250000, 0.982358, 0.973809, ), spec.: 0, adj.fit.: 0.006709, age: 0, parents (688, 707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 802 [ fit.: 0.538714, part.: (0.725590, 0.250000, 0.978921, 0.981449, ), spec.: 1, adj.fit.: 0.017957, age: 0, parents (680, 626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 803 [ fit.: 0.537418, part.: (0.723775, 0.250000, 0.978903, 0.973957, ), spec.: 0, adj.fit.: 0.006398, age: 0, parents (663, 654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 804 [ fit.: 0.883021, part.: (0.937991, 0.811349, 0.981685, 0.977806, ), spec.: 0, adj.fit.: 0.010512, age: 0, parents (636, 707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 805 [ fit.: 0.543872, part.: (0.744927, 0.250000, 0.979368, 0.974568, ), spec.: 0, adj.fit.: 0.006475, age: 0, parents (671, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 806 [ fit.: 0.536057, part.: (0.716686, 0.250000, 0.981297, 0.979214, ), spec.: 0, adj.fit.: 0.006382, age: 0, parents (702, 711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 807 [ fit.: 0.563697, part.: (0.809177, 0.250000, 0.976290, 0.983147, ), spec.: 1, adj.fit.: 0.018790, age: 0, parents (688, 708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 808 [ fit.: 0.537890, part.: (0.725603, 0.250000, 0.975560, 0.976530, ), spec.: 0, adj.fit.: 0.006403, age: 0, parents (634, 741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 809 [ fit.: 0.537925, part.: (0.724023, 0.250000, 0.975534, 0.981647, ), spec.: 0, adj.fit.: 0.006404, age: 0, parents (639, 626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 810 [ fit.: 0.537870, part.: (0.725501, 0.250000, 0.971477, 0.980718, ), spec.: 0, adj.fit.: 0.006403, age: 0, parents (672, 684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 811 [ fit.: 0.564027, part.: (0.810181, 0.250000, 0.981217, 0.978512, ), spec.: 0, adj.fit.: 0.006715, age: 0, parents (717, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 812 [ fit.: 0.584597, part.: (0.881268, 0.250000, 0.976396, 0.975767, ), spec.: 0, adj.fit.: 0.006959, age: 0, parents (674, 642), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 813 [ fit.: 0.537912, part.: (0.723827, 0.250000, 0.979580, 0.978058, ), spec.: 0, adj.fit.: 0.006404, age: 0, parents (605, 731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 814 [ fit.: 0.538688, part.: (0.724551, 0.250000, 0.982379, 0.980845, ), spec.: 1, adj.fit.: 0.017956, age: 0, parents (733, 626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 815 [ fit.: 0.563692, part.: (0.809160, 0.250000, 0.981434, 0.978011, ), spec.: 0, adj.fit.: 0.006711, age: 0, parents (693, 611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 816 [ fit.: 0.578870, part.: (0.861816, 0.250000, 0.978638, 0.974611, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (709, 611), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 817 [ fit.: 0.585783, part.: (0.881099, 0.250000, 0.983447, 0.981086, ), spec.: 0, adj.fit.: 0.006974, age: 0, parents (718, 634), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 818 [ fit.: 0.796902, part.: (0.674659, 0.798694, 0.978723, 0.972851, ), spec.: 0, adj.fit.: 0.009487, age: 0, parents (615, 684), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 819 [ fit.: 0.537718, part.: (0.723900, 0.250000, 0.975918, 0.979561, ), spec.: 0, adj.fit.: 0.006401, age: 0, parents (628, 654), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 820 [ fit.: 0.563799, part.: (0.811371, 0.250000, 0.979461, 0.974410, ), spec.: 0, adj.fit.: 0.006712, age: 0, parents (688, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 821 [ fit.: 0.565843, part.: (0.817655, 0.250000, 0.977066, 0.978396, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (621, 701), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 822 [ fit.: 0.538443, part.: (0.725431, 0.250000, 0.978748, 0.979388, ), spec.: 0, adj.fit.: 0.006410, age: 0, parents (672, 626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 823 [ fit.: 0.585208, part.: (0.881853, 0.250000, 0.976455, 0.980069, ), spec.: 0, adj.fit.: 0.006967, age: 0, parents (687, 624), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 824 [ fit.: 0.538432, part.: (0.723806, 0.250000, 0.980558, 0.982344, ), spec.: 0, adj.fit.: 0.006410, age: 0, parents (626, 691), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 825 [ fit.: 0.538192, part.: (0.723692, 0.250000, 0.979030, 0.981812, ), spec.: 0, adj.fit.: 0.006407, age: 0, parents (608, 659), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 826 [ fit.: 0.537569, part.: (0.723061, 0.250000, 0.982375, 0.974129, ), spec.: 0, adj.fit.: 0.006400, age: 0, parents (685, 713), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 827 [ fit.: 0.563525, part.: (0.810123, 0.250000, 0.976451, 0.978432, ), spec.: 0, adj.fit.: 0.006709, age: 0, parents (723, 649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 828 [ fit.: 0.613340, part.: (0.974571, 0.250000, 0.981450, 0.978237, ), spec.: 1, adj.fit.: 0.020445, age: 0, parents (629, 640), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 829 [ fit.: 0.537214, part.: (0.723781, 0.250000, 0.972132, 0.978661, ), spec.: 0, adj.fit.: 0.006395, age: 0, parents (605, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 830 [ fit.: 0.522715, part.: (0.674557, 0.250000, 0.976971, 0.976509, ), spec.: 0, adj.fit.: 0.006223, age: 0, parents (615, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 831 [ fit.: 0.537684, part.: (0.722042, 0.250000, 0.980924, 0.979790, ), spec.: 0, adj.fit.: 0.006401, age: 0, parents (624, 648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 832 [ fit.: 0.523516, part.: (0.674508, 0.250000, 0.978260, 0.983372, ), spec.: 1, adj.fit.: 0.017451, age: 0, parents (615, 671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 833 [ fit.: 0.542755, part.: (0.744628, 0.250000, 0.967311, 0.976357, ), spec.: 0, adj.fit.: 0.006461, age: 0, parents (668, 622), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 834 [ fit.: 0.537942, part.: (0.725573, 0.250000, 0.978209, 0.974491, ), spec.: 1, adj.fit.: 0.017931, age: 0, parents (680, 655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 835 [ fit.: 0.585332, part.: (0.881847, 0.250000, 0.984026, 0.973752, ), spec.: 0, adj.fit.: 0.006968, age: 0, parents (674, 696), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 836 [ fit.: 0.579204, part.: (0.861765, 0.250000, 0.977742, 0.979005, ), spec.: 0, adj.fit.: 0.006895, age: 0, parents (709, 672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 837 [ fit.: 0.538821, part.: (0.723860, 0.250000, 0.981586, 0.985045, ), spec.: 0, adj.fit.: 0.006415, age: 0, parents (627, 649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
