Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 38 [ fit.: 0.454446, part.: (0.852149, 0.250000, 0.638477, 0.011901, 0.244484, 0.258593, 0.869993, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000909, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.581306, part.: (0.540667, 0.250000, 0.621713, 0.012549, 0.480396, 0.872657, 0.866576, 0.000000, 0.907510, 0.907760, 0.520676, 0.907779, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (359, 203), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1486 [ fit.: 0.604594, part.: (0.546095, 0.250000, 0.831191, 0.009869, 0.244484, 0.258593, 0.884288, 1.000000, 0.865657, 0.864640, 0.477746, 0.731753, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001216, age: 0, parents (682, 682), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1486 [ fit.: 0.604762, part.: (0.546103, 0.250000, 0.833671, 0.009979, 0.244484, 0.258593, 0.884274, 1.000000, 0.865670, 0.731744, 0.477532, 0.864619, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002107, age: 1, parents (682, 682), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2081 [ fit.: 0.614156, part.: (0.546108, 0.250000, 0.832910, 0.010453, 0.244484, 0.258593, 0.884386, 1.000000, 0.864615, 0.864594, 0.477466, 0.864567, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002792, age: 0, parents (1536, 1658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2502 [ fit.: 0.639795, part.: (0.546118, 0.250000, 0.832994, 0.983099, 0.244484, 0.258593, 0.884358, 1.000000, 0.865626, 0.731718, 0.244484, 0.865651, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (2006, 2332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3057 [ fit.: 0.654156, part.: (0.546083, 0.250000, 0.893730, 0.990645, 0.244484, 0.258593, 0.884307, 1.000000, 0.865639, 0.864591, 0.244484, 0.865623, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.007350, age: 0, parents (2502, 2829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.697603, part.: (0.546696, 0.250000, 0.829329, 0.980313, 0.472527, 0.483593, 0.884328, 1.000000, 0.865639, 0.865594, 0.472786, 0.865631, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006520, age: 0, parents (3025, 3263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.697900, part.: (0.546623, 0.250000, 0.831532, 0.982447, 0.472513, 0.483593, 0.884268, 1.000000, 0.865605, 0.865580, 0.472773, 0.865663, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010114, age: 1, parents (3025, 3263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3533 [ fit.: 0.698126, part.: (0.546660, 0.250000, 0.833317, 0.983696, 0.472504, 0.483593, 0.884351, 1.000000, 0.865614, 0.865594, 0.472787, 0.865650, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.013426, age: 2, parents (3025, 3263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 3533 [ fit.: 0.697975, part.: (0.546690, 0.250000, 0.832553, 0.982229, 0.472553, 0.483593, 0.884427, 1.000000, 0.865602, 0.865578, 0.472774, 0.865654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006843, age: 3, parents (3025, 3263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 3533 [ fit.: 0.698164, part.: (0.546649, 0.250000, 0.833910, 0.983572, 0.472537, 0.483593, 0.884376, 1.000000, 0.865625, 0.865595, 0.472764, 0.865670, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005585, age: 4, parents (3025, 3263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6029 [ fit.: 0.699034, part.: (0.546678, 0.250000, 0.831652, 0.999070, 0.472533, 0.483593, 0.884331, 1.000000, 0.865609, 0.864598, 0.472758, 0.865645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008738, age: 0, parents (3533, 5546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6029 [ fit.: 0.689574, part.: (0.546645, 0.250000, 0.832827, 0.999401, 0.472527, 0.483593, 0.884330, 1.000000, 0.865609, 0.864580, 0.472769, 0.731753, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008729, age: 1, parents (3533, 5546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6029 [ fit.: 0.689621, part.: (0.546685, 0.250000, 0.832673, 0.999295, 0.472529, 0.483593, 0.884259, 1.000000, 0.865599, 0.731674, 0.472772, 0.865613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008956, age: 2, parents (3533, 5546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7529 [ fit.: 0.690155, part.: (0.546654, 0.250000, 0.855023, 0.984211, 0.472510, 0.483593, 0.884418, 1.000000, 0.865620, 0.731722, 0.472766, 0.865645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010002, age: 0, parents (6029, 7038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 5, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
