Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 87 [ fit.: 0.449802, part.: (0.767338, 0.250000, 0.644051, 0.016092, 0.244484, 0.258593, 0.880015, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 996 [ fit.: 0.607181, part.: (0.767671, 0.872749, 0.644105, 0.015492, 0.872829, 0.483593, 0.880001, 1.000000, 0.247389, 0.485626, 0.872661, 0.485735, 0.872686, 0.000000, ), spec.: 0, adj.fit.: 0.001214, age: 0, parents (87, 66), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1290 [ fit.: 0.635134, part.: (0.767945, 0.872724, 0.644048, 0.017164, 0.872716, 0.872756, 0.880101, 1.000000, 0.247389, 0.485753, 0.872780, 0.485679, 0.872817, 0.000000, ), spec.: 0, adj.fit.: 0.001281, age: 0, parents (996, 903), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.658359, part.: (0.545348, 0.250000, 0.660338, 0.986763, 0.244484, 0.258593, 0.864800, 1.000000, 0.914019, 0.882611, 0.488249, 0.871813, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001407, age: 0, parents (1192, 1309), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2000 [ fit.: 0.658452, part.: (0.545371, 0.250000, 0.660384, 0.988235, 0.244484, 0.258593, 0.864757, 1.000000, 0.914045, 0.882485, 0.488184, 0.871795, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (1650, 1615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2641 [ fit.: 0.706252, part.: (0.767730, 0.872601, 0.644128, 0.014445, 0.872862, 0.872734, 0.879992, 1.000000, 0.247389, 0.485286, 0.872513, 0.485359, 0.872493, 1.000000, ), spec.: 0, adj.fit.: 0.002559, age: 0, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2641 [ fit.: 0.706213, part.: (0.768017, 0.872791, 0.644050, 0.013564, 0.872797, 0.872772, 0.879834, 1.000000, 0.247389, 0.485323, 0.872554, 0.485275, 0.872612, 1.000000, ), spec.: 0, adj.fit.: 0.002221, age: 1, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2641 [ fit.: 0.706110, part.: (0.767789, 0.872654, 0.644049, 0.012390, 0.872860, 0.872929, 0.879677, 1.000000, 0.247389, 0.485303, 0.872529, 0.485442, 0.872535, 1.000000, ), spec.: 0, adj.fit.: 0.002278, age: 2, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2641 [ fit.: 0.706214, part.: (0.767684, 0.871803, 0.644087, 0.014535, 0.872812, 0.872814, 0.879838, 1.000000, 0.247389, 0.485641, 0.872455, 0.485324, 0.872617, 1.000000, ), spec.: 0, adj.fit.: 0.005742, age: 3, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 2641 [ fit.: 0.706237, part.: (0.767623, 0.872860, 0.644069, 0.013760, 0.872789, 0.872702, 0.880067, 1.000000, 0.247389, 0.485363, 0.872695, 0.485401, 0.872597, 1.000000, ), spec.: 2, adj.fit.: 0.007676, age: 4, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4547 [ fit.: 0.706175, part.: (0.768488, 0.872013, 0.644102, 0.013484, 0.872824, 0.872898, 0.879485, 1.000000, 0.247389, 0.485384, 0.872559, 0.485333, 0.872490, 1.000000, ), spec.: 2, adj.fit.: 0.016423, age: 1, parents (2641, 4054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5510 [ fit.: 0.706189, part.: (0.767693, 0.871778, 0.644096, 0.014102, 0.872781, 0.872777, 0.879941, 1.000000, 0.247389, 0.485329, 0.872693, 0.485465, 0.872600, 1.000000, ), spec.: 1, adj.fit.: 0.012176, age: 0, parents (2641, 5075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6107 [ fit.: 0.706439, part.: (0.767829, 0.872119, 0.644059, 0.017009, 0.872795, 0.872935, 0.879437, 1.000000, 0.247389, 0.485580, 0.872736, 0.485365, 0.872893, 1.000000, ), spec.: 2, adj.fit.: 0.009546, age: 0, parents (4547, 5628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2641 [ fit.: 0.706379, part.: (0.768065, 0.871879, 0.644026, 0.016102, 0.872847, 0.872753, 0.879926, 1.000000, 0.247389, 0.485536, 0.872599, 0.485629, 0.872552, 1.000000, ), spec.: 0, adj.fit.: 0.006664, age: 8, parents (2064, 2184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7115 [ fit.: 0.706769, part.: (0.779520, 0.871608, 0.644072, 0.013114, 0.872393, 0.872536, 0.879575, 1.000000, 0.247389, 0.484945, 0.872334, 0.485102, 0.872176, 1.000000, ), spec.: 2, adj.fit.: 0.008124, age: 0, parents (6107, 6622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7602 [ fit.: 0.707009, part.: (0.779021, 0.872688, 0.644061, 0.014596, 0.872513, 0.872728, 0.879632, 1.000000, 0.247389, 0.485127, 0.872577, 0.485350, 0.872442, 1.000000, ), spec.: 2, adj.fit.: 0.007856, age: 0, parents (7115, 7112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
