Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 132 [ fit.: 0.394226, part.: (0.917366, 0.011371, 0.889336, 0.011346, 0.246480, 0.985421, 0.980577, 0.981861, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 306 [ fit.: 0.581988, part.: (0.872959, 0.011537, 0.859350, 0.992236, 0.246480, 0.972974, 0.976417, 0.978264, ), spec.: 0, adj.fit.: 0.002910, age: 0, parents (82, 39), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 424 [ fit.: 0.587871, part.: (0.917324, 0.981599, 0.889262, 0.011464, 0.246480, 0.985548, 0.974089, 0.979972, ), spec.: 0, adj.fit.: 0.002939, age: 0, parents (132, 327), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.613507, part.: (0.860533, 0.013298, 0.862351, 0.377068, 0.864708, 0.977829, 0.984411, 0.977135, ), spec.: 0, adj.fit.: 0.003068, age: 0, parents (480, 552), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 983 [ fit.: 0.619361, part.: (0.866556, 0.074015, 0.726500, 0.410206, 0.863666, 0.986270, 0.976478, 0.983149, ), spec.: 0, adj.fit.: 0.003097, age: 0, parents (694, 645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1181 [ fit.: 0.737556, part.: (0.872960, 0.009693, 0.859346, 0.992951, 0.866643, 0.980017, 0.980711, 0.981994, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (979, 895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1349 [ fit.: 0.736644, part.: (0.872959, 0.009570, 0.859345, 0.991749, 0.865348, 0.979661, 0.976448, 0.980148, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (1181, 1172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1409 [ fit.: 0.736951, part.: (0.872959, 0.009921, 0.859350, 0.991568, 0.866666, 0.978516, 0.978984, 0.977619, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (1349, 1243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1739 [ fit.: 0.761010, part.: (0.872956, 0.904884, 0.859349, 0.992590, 0.246480, 0.976358, 0.982502, 0.974442, ), spec.: 0, adj.fit.: 0.003805, age: 0, parents (1507, 1548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1915 [ fit.: 0.773327, part.: (0.872954, 0.966548, 0.859349, 0.991595, 0.246480, 0.980580, 0.979926, 0.976466, ), spec.: 0, adj.fit.: 0.003886, age: 0, parents (1629, 1605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1915 [ fit.: 0.773900, part.: (0.872954, 0.966548, 0.859349, 0.991595, 0.246480, 0.980580, 0.979926, 0.976466, 0.872963, 0.967462, 0.859346, 0.991955, 0.246480, 0.980255, 0.980987, 0.982069, ), spec.: 0, adj.fit.: 0.003869, age: 1, parents (1629, 1605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2318 [ fit.: 0.888749, part.: (0.872952, 0.843792, 0.859346, 0.919724, 0.863646, 0.979699, 0.981732, 0.976664, ), spec.: 0, adj.fit.: 0.004444, age: 0, parents (2122, 2124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2442 [ fit.: 0.897175, part.: (0.872958, 0.961618, 0.859342, 0.843892, 0.863661, 0.978998, 0.977509, 0.982036, ), spec.: 0, adj.fit.: 0.004486, age: 0, parents (2376, 2332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2751 [ fit.: 0.887383, part.: (0.872962, 0.844278, 0.859351, 0.913696, 0.863639, 0.970872, 0.980816, 0.981248, ), spec.: 0, adj.fit.: 0.004437, age: 0, parents (2589, 2596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2938 [ fit.: 0.923340, part.: (0.873121, 0.999727, 0.859348, 0.937367, 0.863669, 0.979119, 0.977223, 0.978797, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (2743, 2609), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
