Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 104 [ fit.: 0.449813, part.: (0.756083, 0.250000, 0.652580, 0.012179, 0.244484, 0.258593, 0.886815, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 882 [ fit.: 0.537428, part.: (0.248955, 0.250000, 0.674350, 0.013882, 0.472187, 0.258593, 0.870012, 0.643209, 0.866170, 0.866402, 0.244484, 0.865753, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001075, age: 0, parents (418, 111), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1153 [ fit.: 0.548943, part.: (0.557664, 0.250000, 0.644509, 0.011564, 0.472196, 0.258593, 0.885089, 0.500353, 0.870997, 0.878973, 0.525461, 0.579799, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001100, age: 0, parents (772, 892), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1582 [ fit.: 0.545418, part.: (0.541118, 0.250000, 0.581759, 0.000000, 0.244484, 0.258593, 0.927314, 1.000000, 0.879975, 0.948452, 0.561295, 0.942859, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (1182, 1456), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2207 [ fit.: 0.601794, part.: (0.545847, 0.250000, 0.654897, 0.868819, 0.244484, 0.258593, 0.752825, 1.000000, 0.247389, 0.915230, 0.524062, 0.912968, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.016265, age: 0, parents (1574, 1833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2831 [ fit.: 0.642290, part.: (0.546424, 0.250000, 0.711205, 0.994506, 0.471815, 0.483593, 0.876159, 0.326253, 0.868751, 0.870431, 0.472807, 0.870108, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003059, age: 0, parents (2229, 2243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2831 [ fit.: 0.642724, part.: (0.546401, 0.250000, 0.711069, 0.994397, 0.471789, 0.483593, 0.876250, 0.332464, 0.868818, 0.870475, 0.472769, 0.870110, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.014283, age: 1, parents (2229, 2243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2831 [ fit.: 0.646234, part.: (0.546391, 0.250000, 0.711204, 0.993994, 0.472394, 0.483593, 0.876200, 0.381269, 0.868840, 0.870500, 0.472779, 0.870114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004616, age: 2, parents (2229, 2243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4062 [ fit.: 0.674116, part.: (0.546428, 0.250000, 0.711334, 0.995540, 0.471296, 0.258593, 0.876223, 1.000000, 0.866759, 0.868881, 0.473297, 0.869275, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.007931, age: 0, parents (3669, 3669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4062 [ fit.: 0.673953, part.: (0.546409, 0.250000, 0.711047, 0.993856, 0.471677, 0.258593, 0.876218, 1.000000, 0.866771, 0.868954, 0.472548, 0.869271, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.016849, age: 1, parents (3669, 3669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5074 [ fit.: 0.675030, part.: (0.546410, 0.250000, 0.763728, 0.957291, 0.471289, 0.258593, 0.876173, 1.000000, 0.866659, 0.869068, 0.472481, 0.868722, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.007500, age: 0, parents (4062, 4589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5074 [ fit.: 0.675007, part.: (0.546444, 0.250000, 0.763643, 0.956421, 0.471696, 0.258593, 0.876310, 1.000000, 0.866671, 0.869093, 0.472519, 0.868707, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.007584, age: 1, parents (4062, 4589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5074 [ fit.: 0.675182, part.: (0.546413, 0.250000, 0.763330, 0.959343, 0.471694, 0.258593, 0.876166, 1.000000, 0.866678, 0.869129, 0.472503, 0.868694, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007502, age: 2, parents (4062, 4589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5074 [ fit.: 0.675143, part.: (0.546421, 0.250000, 0.763659, 0.958465, 0.471697, 0.258593, 0.876172, 1.000000, 0.866665, 0.869116, 0.472501, 0.868709, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.033757, age: 3, parents (4062, 4589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7076 [ fit.: 0.686973, part.: (0.546413, 0.250000, 0.670812, 0.999137, 0.471641, 0.483593, 0.870860, 1.000000, 0.866298, 0.868312, 0.472474, 0.868080, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007549, age: 0, parents (6533, 6614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
