solution 2800 [ fit.: 0.470103, part.: (0.250000, 0.250000, 0.910309, ), spec.: 0, adj.fit.: 0.002351, age: 0, parents (2641, 2630), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 2801 [ fit.: 0.603552, part.: (0.897973, 0.912683, 0.000000, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (2732, 2626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 2802 [ fit.: 0.567481, part.: (0.821512, 0.880930, 0.000000, ), spec.: 0, adj.fit.: 0.002837, age: 0, parents (2635, 2652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2803 [ fit.: 0.596891, part.: (0.907980, 0.882694, 0.000000, ), spec.: 0, adj.fit.: 0.002984, age: 0, parents (2662, 2728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2804 [ fit.: 0.424821, part.: (0.819798, 0.250000, 0.204666, ), spec.: 0, adj.fit.: 0.002124, age: 0, parents (2636, 2669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 2805 [ fit.: 0.596461, part.: (0.912261, 0.877122, 0.000000, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (2629, 2608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 2806 [ fit.: 0.558259, part.: (0.905331, 0.769448, 0.000000, ), spec.: 0, adj.fit.: 0.002791, age: 0, parents (2623, 2628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 2807 [ fit.: 0.380980, part.: (0.892941, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (2674, 2711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2808 [ fit.: 0.596393, part.: (0.907972, 0.881207, 0.000000, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (2610, 2780), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2809 [ fit.: 0.488392, part.: (0.250000, 0.250000, 0.965177, ), spec.: 0, adj.fit.: 0.002442, age: 0, parents (2608, 2796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 2810 [ fit.: 0.385823, part.: (0.907469, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001929, age: 0, parents (2638, 2728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 19, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2811 [ fit.: 0.608377, part.: (0.944245, 0.880886, 0.000000, ), spec.: 0, adj.fit.: 0.003042, age: 0, parents (2684, 2677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
