solution 32500 [ fit.: 0.399844, part.: (0.250000, 0.943894, 0.005637, ), spec.: 21, adj.fit.: 0.008692, age: 0, parents (32312, 32324), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 0.)]
solution 32501 [ fit.: 0.710244, part.: (0.932466, 0.250000, 0.948267, ), spec.: 33, adj.fit.: 0.019196, age: 0, parents (32448, 32301), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32502 [ fit.: 0.662604, part.: (0.928273, 0.250000, 0.809540, ), spec.: 33, adj.fit.: 0.017908, age: 0, parents (32448, 32321), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32503 [ fit.: 0.379870, part.: (0.250000, 0.889610, 0.000000, ), spec.: 21, adj.fit.: 0.008258, age: 0, parents (32423, 32425), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 3.)]
solution 32504 [ fit.: 0.607580, part.: (0.932821, 0.889918, 0.000000, ), spec.: 24, adj.fit.: 0.025316, age: 0, parents (32360, 32301), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 32505 [ fit.: 0.569085, part.: (0.944946, 0.762310, 0.000000, ), spec.: 24, adj.fit.: 0.023712, age: 0, parents (32321, 32314), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32506 [ fit.: 0.381380, part.: (0.250000, 0.882247, 0.011892, ), spec.: 21, adj.fit.: 0.008291, age: 0, parents (32313, 32312), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 3.)]
solution 32507 [ fit.: 0.679144, part.: (0.250000, 0.892696, 0.894738, ), spec.: 21, adj.fit.: 0.014764, age: 0, parents (32322, 32433), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 2.)]
solution 32508 [ fit.: 0.623123, part.: (0.250000, 0.891404, 0.727967, ), spec.: 21, adj.fit.: 0.013546, age: 0, parents (32304, 32315), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32509 [ fit.: 0.710362, part.: (0.250000, 0.889640, 0.991446, ), spec.: 21, adj.fit.: 0.015443, age: 0, parents (32423, 32423), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32510 [ fit.: 0.611114, part.: (0.942000, 0.891341, 0.000000, ), spec.: 21, adj.fit.: 0.013285, age: 0, parents (32304, 32315), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
