solution 18200 [ fit.: 0.403290, part.: (0.959870, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (18107, 18124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 18201 [ fit.: 0.620814, part.: (0.971564, 0.890879, 0.000000, ), spec.: 0, adj.fit.: 0.003104, age: 0, parents (18085, 18100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18202 [ fit.: 0.678517, part.: (0.955859, 0.250000, 0.829691, ), spec.: 0, adj.fit.: 0.003393, age: 0, parents (18173, 18073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18203 [ fit.: 0.404915, part.: (0.964746, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002025, age: 0, parents (18076, 18017), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18204 [ fit.: 0.396549, part.: (0.939648, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (18084, 18115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18205 [ fit.: 0.655064, part.: (0.964136, 0.250000, 0.751058, ), spec.: 0, adj.fit.: 0.003275, age: 0, parents (18007, 18196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18206 [ fit.: 0.383609, part.: (0.900806, 0.250000, 0.000019, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (18147, 18009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18207 [ fit.: 0.688237, part.: (0.844147, 0.250000, 0.970565, ), spec.: 0, adj.fit.: 0.003441, age: 0, parents (18139, 18183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18208 [ fit.: 0.393894, part.: (0.931557, 0.250000, 0.000125, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (18110, 18154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18209 [ fit.: 0.601221, part.: (0.909206, 0.894455, 0.000000, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (18043, 18100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18210 [ fit.: 0.383953, part.: (0.900983, 0.250000, 0.000875, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (18100, 18003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
