solution 49500 [ fit.: 0.739369, part.: (0.250000, 0.968752, 0.999354, ), spec.: 109, adj.fit.: 0.009242, age: 0, parents (49388, 49408), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49501 [ fit.: 0.739753, part.: (0.250000, 0.969309, 0.999951, ), spec.: 109, adj.fit.: 0.009247, age: 0, parents (49384, 49352), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 1.)]
solution 49502 [ fit.: 0.617152, part.: (0.882710, 0.968746, 0.000000, ), spec.: 109, adj.fit.: 0.007714, age: 0, parents (49475, 49391), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), cg (5-3, innov: 411, enabled: true), }, mutation(mutate field gene 2.)]
solution 49503 [ fit.: 0.739178, part.: (0.250000, 0.967864, 0.999672, ), spec.: 109, adj.fit.: 0.009240, age: 0, parents (49398, 49402), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49504 [ fit.: 0.469004, part.: (0.250000, 0.931050, 0.225963, ), spec.: 109, adj.fit.: 0.005863, age: 0, parents (49304, 49360), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49505 [ fit.: 0.406493, part.: (0.250000, 0.969478, 0.000000, ), spec.: 193, adj.fit.: 0.040649, age: 0, parents (49408, 49346), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), cg (5-3, innov: 411, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49506 [ fit.: 0.731876, part.: (0.250000, 0.967915, 0.977712, ), spec.: 109, adj.fit.: 0.009148, age: 0, parents (49360, 49334), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49507 [ fit.: 0.406346, part.: (0.250000, 0.969039, 0.000000, ), spec.: 109, adj.fit.: 0.005079, age: 0, parents (49325, 49341), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49508 [ fit.: 0.738551, part.: (0.250000, 0.967878, 0.997774, ), spec.: 109, adj.fit.: 0.009232, age: 0, parents (48925, 49475), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 4.)]
solution 49509 [ fit.: 0.617598, part.: (0.882729, 0.970065, 0.000000, ), spec.: 193, adj.fit.: 0.061760, age: 0, parents (49402, 49317), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), cg (5-3, innov: 411, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49510 [ fit.: 0.739830, part.: (0.250000, 0.969495, 0.999994, ), spec.: 109, adj.fit.: 0.009248, age: 0, parents (49305, 49366), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
