solution 16200 [ fit.: 0.398896, part.: (0.946687, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001994, age: 0, parents (16140, 16008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 16201 [ fit.: 0.389022, part.: (0.917066, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001945, age: 0, parents (16086, 16142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16202 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (16051, 16054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16203 [ fit.: 0.433107, part.: (0.953259, 0.250000, 0.096063, ), spec.: 0, adj.fit.: 0.002166, age: 0, parents (16070, 16049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16204 [ fit.: 0.718280, part.: (0.905905, 0.250000, 0.998934, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (16143, 16156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16205 [ fit.: 0.404070, part.: (0.962211, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002020, age: 0, parents (16128, 16129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16206 [ fit.: 0.527639, part.: (0.939377, 0.250000, 0.393541, ), spec.: 0, adj.fit.: 0.002638, age: 0, parents (16143, 16141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 16207 [ fit.: 0.171020, part.: (0.250000, 0.250000, 0.013060, ), spec.: 0, adj.fit.: 0.000855, age: 0, parents (16118, 16166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: false), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 16208 [ fit.: 0.404511, part.: (0.963533, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002023, age: 0, parents (16130, 16056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 16209 [ fit.: 0.346626, part.: (0.789877, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001733, age: 0, parents (16062, 16011), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 16210 [ fit.: 0.398196, part.: (0.944572, 0.250000, 0.000017, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (16131, 16044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
