solution 32300 [ fit.: 0.709725, part.: (0.913805, 0.250000, 0.965370, ), spec.: 33, adj.fit.: 0.013649, age: 0, parents (32122, 32159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 32301 [ fit.: 0.632008, part.: (0.250000, 0.889096, 0.756928, ), spec.: 21, adj.fit.: 0.017081, age: 0, parents (32108, 32117), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 32302 [ fit.: 0.711845, part.: (0.250000, 0.889872, 0.995662, ), spec.: 21, adj.fit.: 0.019239, age: 0, parents (32108, 32267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 2.)]
solution 32303 [ fit.: 0.647184, part.: (0.941026, 0.250000, 0.750525, ), spec.: 21, adj.fit.: 0.017491, age: 0, parents (32122, 32124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 32304 [ fit.: 0.619356, part.: (0.250000, 0.891408, 0.716660, ), spec.: 21, adj.fit.: 0.016739, age: 0, parents (31939, 32223), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32305 [ fit.: 0.608696, part.: (0.936441, 0.889647, 0.000000, ), spec.: 21, adj.fit.: 0.016451, age: 0, parents (32105, 32105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32306 [ fit.: 0.345606, part.: (0.250000, 0.775322, 0.011495, ), spec.: 21, adj.fit.: 0.009341, age: 0, parents (32108, 32182), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 1.)]
solution 32307 [ fit.: 0.380603, part.: (0.250000, 0.891734, 0.000075, ), spec.: 24, adj.fit.: 0.006920, age: 0, parents (32125, 32105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32308 [ fit.: 0.589842, part.: (0.879356, 0.890170, 0.000000, ), spec.: 21, adj.fit.: 0.015942, age: 0, parents (32128, 32101), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32309 [ fit.: 0.609377, part.: (0.936745, 0.891387, 0.000000, ), spec.: 37, adj.fit.: 0.022570, age: 0, parents (32123, 32105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate field gene 4.)]
solution 32310 [ fit.: 0.410886, part.: (0.250000, 0.971573, 0.011084, ), spec.: 24, adj.fit.: 0.007471, age: 0, parents (32181, 32115), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32311 [ fit.: 0.709821, part.: (0.250000, 0.889661, 0.989803, ), spec.: 24, adj.fit.: 0.012906, age: 0, parents (32243, 32105), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32312 [ fit.: 0.632302, part.: (0.952734, 0.944173, 0.000000, ), spec.: 21, adj.fit.: 0.017089, age: 0, parents (32182, 32109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32313 [ fit.: 0.714126, part.: (0.250000, 0.892732, 0.999647, ), spec.: 21, adj.fit.: 0.019301, age: 0, parents (31939, 32118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32314 [ fit.: 0.597712, part.: (0.958671, 0.834464, 0.000000, ), spec.: 21, adj.fit.: 0.016154, age: 0, parents (32118, 32157), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32315 [ fit.: 0.397866, part.: (0.820979, 0.250000, 0.122620, ), spec.: 21, adj.fit.: 0.010753, age: 0, parents (31918, 32139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32316 [ fit.: 0.709550, part.: (0.250000, 0.889648, 0.989003, ), spec.: 24, adj.fit.: 0.012901, age: 0, parents (32243, 32159), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32317 [ fit.: 0.557814, part.: (0.782062, 0.891380, 0.000000, ), spec.: 21, adj.fit.: 0.015076, age: 0, parents (32126, 32114), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32318 [ fit.: 0.566143, part.: (0.935989, 0.762439, 0.000000, ), spec.: 21, adj.fit.: 0.015301, age: 0, parents (32113, 32134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32319 [ fit.: 0.614062, part.: (0.948233, 0.893952, 0.000000, ), spec.: 21, adj.fit.: 0.016596, age: 0, parents (32109, 32123), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32320 [ fit.: 0.615373, part.: (0.954226, 0.891893, 0.000000, ), spec.: 21, adj.fit.: 0.016632, age: 0, parents (32101, 32267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 1.)]
solution 32321 [ fit.: 0.611865, part.: (0.942888, 0.892708, 0.000000, ), spec.: 21, adj.fit.: 0.016537, age: 0, parents (32139, 32157), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 4.)]
solution 32322 [ fit.: 0.675833, part.: (0.250000, 0.892688, 0.884810, ), spec.: 21, adj.fit.: 0.018266, age: 0, parents (32126, 32118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32323 [ fit.: 0.376635, part.: (0.879905, 0.250000, 0.000000, ), spec.: 21, adj.fit.: 0.010179, age: 0, parents (32101, 32267), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 32324 [ fit.: 0.595087, part.: (0.889249, 0.896013, 0.000000, ), spec.: 21, adj.fit.: 0.016083, age: 0, parents (31939, 32114), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 3.)]
solution 32325 [ fit.: 0.613942, part.: (0.947830, 0.893996, 0.000000, ), spec.: 21, adj.fit.: 0.016593, age: 0, parents (32116, 32109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32122 [ fit.: 0.737957, part.: (0.969684, 0.250000, 0.994186, ), spec.: 21, adj.fit.: 0.019945, age: 1, parents (30731, 31917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 32327 [ fit.: 0.708864, part.: (0.250000, 0.889627, 0.986965, ), spec.: 24, adj.fit.: 0.012888, age: 0, parents (32239, 32245), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32328 [ fit.: 0.379888, part.: (0.250000, 0.889663, 0.000000, ), spec.: 24, adj.fit.: 0.006907, age: 0, parents (32237, 32138), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32329 [ fit.: 0.169370, part.: (0.250000, 0.250000, 0.008111, ), spec.: 24, adj.fit.: 0.003079, age: 0, parents (32150, 32232), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32330 [ fit.: 0.700530, part.: (0.250000, 0.890106, 0.961484, ), spec.: 24, adj.fit.: 0.012737, age: 0, parents (32225, 32218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32331 [ fit.: 0.714255, part.: (0.250000, 0.892795, 0.999971, ), spec.: 24, adj.fit.: 0.012986, age: 0, parents (31550, 32261), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32332 [ fit.: 0.709342, part.: (0.250000, 0.888604, 0.989422, ), spec.: 24, adj.fit.: 0.012897, age: 0, parents (32129, 32261), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 3.)]
solution 32333 [ fit.: 0.708770, part.: (0.250000, 0.889625, 0.986686, ), spec.: 24, adj.fit.: 0.012887, age: 0, parents (32252, 32230), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32334 [ fit.: 0.710360, part.: (0.250000, 0.891879, 0.989200, ), spec.: 24, adj.fit.: 0.012916, age: 0, parents (32142, 32258), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 2.)]
solution 32335 [ fit.: 0.708838, part.: (0.250000, 0.889640, 0.986873, ), spec.: 24, adj.fit.: 0.012888, age: 0, parents (32263, 32230), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32336 [ fit.: 0.170662, part.: (0.250000, 0.250000, 0.011985, ), spec.: 24, adj.fit.: 0.003103, age: 0, parents (32245, 32262), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: false), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 32337 [ fit.: 0.691856, part.: (0.250000, 0.891178, 0.934389, ), spec.: 24, adj.fit.: 0.012579, age: 0, parents (32152, 32249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate field gene 4.)]
solution 32338 [ fit.: 0.708776, part.: (0.250000, 0.889593, 0.986734, ), spec.: 24, adj.fit.: 0.012887, age: 0, parents (32238, 32238), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32339 [ fit.: 0.434891, part.: (0.250000, 0.891823, 0.162850, ), spec.: 24, adj.fit.: 0.007907, age: 0, parents (32250, 32144), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 1.)]
