solution 37900 [ fit.: 0.618484, part.: (0.965573, 0.889879, 0.000000, ), spec.: 67, adj.fit.: 0.003939, age: 0, parents (37759, 37727), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 37901 [ fit.: 0.739662, part.: (0.969450, 0.250000, 0.999537, ), spec.: 62, adj.fit.: 0.056897, age: 0, parents (37700, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 37902 [ fit.: 0.659103, part.: (0.932528, 0.250000, 0.794781, ), spec.: 62, adj.fit.: 0.050700, age: 0, parents (37813, 37828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 0.)]
solution 37903 [ fit.: 0.618993, part.: (0.953342, 0.903636, 0.000000, ), spec.: 67, adj.fit.: 0.003943, age: 0, parents (37735, 37898), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37904 [ fit.: 0.621275, part.: (0.964207, 0.899618, 0.000000, ), spec.: 45, adj.fit.: 0.032699, age: 0, parents (37559, 37831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 37905 [ fit.: 0.731461, part.: (0.951085, 0.250000, 0.993298, ), spec.: 67, adj.fit.: 0.004659, age: 0, parents (37743, 37858), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 37906 [ fit.: 0.664736, part.: (0.960008, 0.250000, 0.784201, ), spec.: 67, adj.fit.: 0.004234, age: 0, parents (37791, 37706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 37907 [ fit.: 0.612773, part.: (0.917283, 0.921036, 0.000000, ), spec.: 67, adj.fit.: 0.003903, age: 0, parents (37730, 37798), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate field gene 3.)]
solution 37908 [ fit.: 0.571488, part.: (0.940688, 0.773776, 0.000000, ), spec.: 67, adj.fit.: 0.003640, age: 0, parents (37741, 37763), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 3.)]
solution 37909 [ fit.: 0.573093, part.: (0.944985, 0.774293, 0.000000, ), spec.: 67, adj.fit.: 0.003650, age: 0, parents (37791, 37712), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37910 [ fit.: 0.618715, part.: (0.917620, 0.938524, 0.000000, ), spec.: 67, adj.fit.: 0.003941, age: 0, parents (37786, 37861), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 1.)]
