solution 36100 [ fit.: 0.426056, part.: (0.959619, 0.250000, 0.068550, ), spec.: 45, adj.fit.: 0.002680, age: 0, parents (35985, 35953), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 36101 [ fit.: 0.388131, part.: (0.914392, 0.250000, 0.000000, ), spec.: 45, adj.fit.: 0.002441, age: 0, parents (35607, 35916), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 36102 [ fit.: 0.730047, part.: (0.949632, 0.250000, 0.990509, ), spec.: 45, adj.fit.: 0.004591, age: 0, parents (35935, 35945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36103 [ fit.: 0.358766, part.: (0.780642, 0.250000, 0.045655, ), spec.: 45, adj.fit.: 0.002256, age: 0, parents (35946, 36075), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36104 [ fit.: 0.601358, part.: (0.787811, 0.250000, 0.766262, ), spec.: 45, adj.fit.: 0.003782, age: 0, parents (35937, 35997), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 1.)]
solution 36105 [ fit.: 0.611417, part.: (0.943786, 0.890464, 0.000000, ), spec.: 57, adj.fit.: 0.022645, age: 0, parents (35955, 35985), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 36106 [ fit.: 0.500681, part.: (0.250000, 0.889585, 0.362457, ), spec.: 45, adj.fit.: 0.003149, age: 0, parents (35985, 35921), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 36107 [ fit.: 0.609662, part.: (0.935721, 0.893267, 0.000000, ), spec.: 45, adj.fit.: 0.003834, age: 0, parents (36064, 35994), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 36108 [ fit.: 0.729264, part.: (0.943830, 0.250000, 0.993963, ), spec.: 57, adj.fit.: 0.027010, age: 0, parents (35993, 35945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 4.)]
solution 36109 [ fit.: 0.566440, part.: (0.925410, 0.773910, 0.000000, ), spec.: 45, adj.fit.: 0.003563, age: 0, parents (35923, 35983), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 3.)]
solution 36110 [ fit.: 0.720376, part.: (0.919903, 0.250000, 0.991226, ), spec.: 45, adj.fit.: 0.004531, age: 0, parents (35937, 35969), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 3.)]
