solution 49900 [ fit.: 0.739505, part.: (0.250000, 0.969203, 0.999314, ), spec.: 139, adj.fit.: 0.007867, age: 0, parents (49888, 49821), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49901 [ fit.: 0.739885, part.: (0.250000, 0.969656, 1.000000, ), spec.: 139, adj.fit.: 0.007871, age: 0, parents (49724, 49733), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49902 [ fit.: 0.740289, part.: (0.250000, 0.971364, 0.999501, ), spec.: 139, adj.fit.: 0.007875, age: 0, parents (49768, 49738), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49903 [ fit.: 0.740065, part.: (0.250000, 0.970271, 0.999923, ), spec.: 139, adj.fit.: 0.007873, age: 0, parents (49898, 49761), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49904 [ fit.: 0.739705, part.: (0.250000, 0.969147, 0.999968, ), spec.: 139, adj.fit.: 0.007869, age: 0, parents (49832, 49746), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49905 [ fit.: 0.739762, part.: (0.250000, 0.969409, 0.999876, ), spec.: 139, adj.fit.: 0.007870, age: 0, parents (49861, 49814), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49906 [ fit.: 0.739758, part.: (0.250000, 0.969279, 0.999994, ), spec.: 139, adj.fit.: 0.007870, age: 0, parents (49831, 49838), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 1.)]
solution 49907 [ fit.: 0.740625, part.: (0.250000, 0.971914, 0.999963, ), spec.: 139, adj.fit.: 0.007879, age: 0, parents (49835, 49823), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49908 [ fit.: 0.740161, part.: (0.250000, 0.970604, 0.999880, ), spec.: 139, adj.fit.: 0.007874, age: 0, parents (49723, 49715), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49909 [ fit.: 0.740037, part.: (0.250000, 0.970136, 0.999974, ), spec.: 139, adj.fit.: 0.007873, age: 0, parents (49764, 49868), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 2.)]
solution 49910 [ fit.: 0.739471, part.: (0.250000, 0.968433, 0.999979, ), spec.: 139, adj.fit.: 0.007867, age: 0, parents (49715, 49707), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), cg (5-3, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
