solution 49300 [ fit.: 0.740179, part.: (0.250000, 0.970689, 0.999847, ), spec.: 109, adj.fit.: 0.008224, age: 0, parents (49133, 49130), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49301 [ fit.: 0.739321, part.: (0.250000, 0.968086, 0.999877, ), spec.: 109, adj.fit.: 0.008215, age: 0, parents (49133, 49134), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49302 [ fit.: 0.739973, part.: (0.250000, 0.969925, 0.999994, ), spec.: 109, adj.fit.: 0.008222, age: 0, parents (48925, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49303 [ fit.: 0.739598, part.: (0.250000, 0.968855, 0.999940, ), spec.: 109, adj.fit.: 0.008218, age: 0, parents (49131, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49304 [ fit.: 0.739591, part.: (0.250000, 0.968808, 0.999964, ), spec.: 109, adj.fit.: 0.008218, age: 0, parents (49134, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49305 [ fit.: 0.739943, part.: (0.250000, 0.969836, 0.999993, ), spec.: 109, adj.fit.: 0.008222, age: 0, parents (49131, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate field gene 5.)]
solution 49306 [ fit.: 0.410796, part.: (0.250000, 0.813590, 0.168797, ), spec.: 109, adj.fit.: 0.004564, age: 0, parents (49133, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49307 [ fit.: 0.740197, part.: (0.250000, 0.970780, 0.999811, ), spec.: 109, adj.fit.: 0.008224, age: 0, parents (48925, 49133), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49308 [ fit.: 0.617316, part.: (0.882538, 0.969410, 0.000000, ), spec.: 193, adj.fit.: 0.088188, age: 0, parents (49131, 49129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49309 [ fit.: 0.739779, part.: (0.250000, 0.969341, 0.999995, ), spec.: 109, adj.fit.: 0.008220, age: 0, parents (49134, 49131), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: true), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49310 [ fit.: 0.658683, part.: (0.250000, 0.947740, 0.778309, ), spec.: 109, adj.fit.: 0.007319, age: 0, parents (49133, 49168), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: true), cg (2-5, innov: 259, enabled: false), cg (5-4, innov: 257, enabled: true), cg (4-5, innov: 282, enabled: true), cg (1-5, innov: 306, enabled: true), }, mutation(mutate connection gene 1.)]
