Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 199 [ fit.: 0.523649, part.: (0.642471, 0.250000, 0.855261, 0.624032, 0.246480, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.655291, part.: (0.895254, 0.250000, 0.940613, 0.944109, 0.246480, ), spec.: 0, adj.fit.: 0.003276, age: 0, parents (179, 194), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 503 [ fit.: 0.651831, part.: (0.656206, 0.863702, 0.867697, 0.000000, 0.871550, ), spec.: 0, adj.fit.: 0.003259, age: 0, parents (349, 356), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 785 [ fit.: 0.652201, part.: (0.656204, 0.864811, 0.867687, 0.000000, 0.872301, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (438, 408), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 785 [ fit.: 0.652205, part.: (0.656201, 0.864834, 0.867699, 0.000000, 0.872291, ), spec.: 0, adj.fit.: 0.003261, age: 1, parents (438, 408), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1117 [ fit.: 0.652400, part.: (0.656191, 0.865094, 0.867701, 0.000000, 0.873016, ), spec.: 0, adj.fit.: 0.003278, age: 0, parents (821, 861), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1250 [ fit.: 0.666749, part.: (0.631926, 0.872957, 0.867686, 0.000000, 0.961178, ), spec.: 0, adj.fit.: 0.003334, age: 0, parents (1173, 1111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1401 [ fit.: 0.670138, part.: (0.656006, 0.873127, 0.867705, 0.000000, 0.953852, ), spec.: 0, adj.fit.: 0.003419, age: 0, parents (1250, 1217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1401 [ fit.: 0.667257, part.: (0.631924, 0.872906, 0.867704, 0.000000, 0.963750, ), spec.: 0, adj.fit.: 0.003530, age: 1, parents (1250, 1217), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1800 [ fit.: 0.671466, part.: (0.656015, 0.873092, 0.867694, 0.000000, 0.960528, ), spec.: 0, adj.fit.: 0.004045, age: 0, parents (1401, 1764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1800 [ fit.: 0.659202, part.: (0.656010, 0.873025, 0.867698, 0.000000, 0.899280, ), spec.: 0, adj.fit.: 0.003901, age: 1, parents (1401, 1764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 16, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 11 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2235 [ fit.: 0.715600, part.: (0.371693, 0.759074, 0.867518, 0.707908, 0.871806, ), spec.: 0, adj.fit.: 0.003998, age: 0, parents (2021, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2235 [ fit.: 0.688577, part.: (0.371735, 0.758956, 0.867515, 0.707915, 0.736765, ), spec.: 0, adj.fit.: 0.004414, age: 1, parents (2021, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2235 [ fit.: 0.715506, part.: (0.371648, 0.758993, 0.867515, 0.707537, 0.871837, ), spec.: 0, adj.fit.: 0.003806, age: 2, parents (2021, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2235 [ fit.: 0.701482, part.: (0.437435, 0.759065, 0.867503, 0.706674, 0.736734, ), spec.: 6, adj.fit.: 0.140296, age: 3, parents (2021, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3049 [ fit.: 0.750790, part.: (0.437451, 0.868060, 0.867516, 0.713508, 0.867415, ), spec.: 6, adj.fit.: 0.005039, age: 0, parents (2235, 2801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3342 [ fit.: 0.751185, part.: (0.436182, 0.873084, 0.867512, 0.707366, 0.871783, ), spec.: 6, adj.fit.: 0.005328, age: 0, parents (3074, 3172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3404 [ fit.: 0.738545, part.: (0.371698, 0.873084, 0.867512, 0.708652, 0.871779, ), spec.: 6, adj.fit.: 0.005093, age: 0, parents (3310, 3287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3677 [ fit.: 0.711165, part.: (0.371699, 0.873071, 0.867512, 0.706833, 0.736711, ), spec.: 9, adj.fit.: 0.711165, age: 0, parents (3404, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3889 [ fit.: 0.738393, part.: (0.371741, 0.873058, 0.867511, 0.707886, 0.871771, ), spec.: 9, adj.fit.: 0.004422, age: 0, parents (3677, 3677), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
