solution 21600 [ fit.: 0.166782, part.: (0.250000, 0.250000, 0.000345, ), spec.: 62, adj.fit.: 0.001450, age: 0, parents (21512, 21547), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 21601 [ fit.: 0.564336, part.: (0.933656, 0.759353, 0.000000, ), spec.: 62, adj.fit.: 0.004907, age: 0, parents (21478, 21514), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 21602 [ fit.: 0.686191, part.: (0.922654, 0.250000, 0.885920, ), spec.: 62, adj.fit.: 0.005967, age: 0, parents (21490, 21443), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 21603 [ fit.: 0.686149, part.: (0.904337, 0.250000, 0.904109, ), spec.: 62, adj.fit.: 0.005967, age: 0, parents (21554, 21541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 21604 [ fit.: 0.556908, part.: (0.911403, 0.759321, 0.000000, ), spec.: 74, adj.fit.: 0.009282, age: 0, parents (21441, 21541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 21605 [ fit.: 0.691000, part.: (0.922357, 0.250000, 0.900643, ), spec.: 62, adj.fit.: 0.006009, age: 0, parents (21576, 21580), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 21606 [ fit.: 0.565309, part.: (0.939669, 0.756257, 0.000000, ), spec.: 62, adj.fit.: 0.004916, age: 0, parents (21475, 21555), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21607 [ fit.: 0.602699, part.: (0.911224, 0.896872, 0.000000, ), spec.: 62, adj.fit.: 0.005241, age: 0, parents (21530, 21420), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21608 [ fit.: 0.556123, part.: (0.912649, 0.755721, 0.000000, ), spec.: 65, adj.fit.: 0.029270, age: 0, parents (21469, 21497), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 21609 [ fit.: 0.557158, part.: (0.815782, 0.250000, 0.605693, ), spec.: 62, adj.fit.: 0.004845, age: 0, parents (21458, 21430), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 2.)]
solution 21610 [ fit.: 0.728763, part.: (0.939268, 0.250000, 0.997021, ), spec.: 65, adj.fit.: 0.038356, age: 0, parents (21475, 21220), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
