solution 32800 [ fit.: 0.737217, part.: (0.961868, 0.250000, 0.999782, ), spec.: 148, adj.fit.: 0.005084, age: 0, parents (32613, 32686), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 32801 [ fit.: 0.709770, part.: (0.938699, 0.250000, 0.940612, ), spec.: 148, adj.fit.: 0.004895, age: 0, parents (32685, 32729), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
solution 32802 [ fit.: 0.688054, part.: (0.954745, 0.250000, 0.859417, ), spec.: 148, adj.fit.: 0.004745, age: 0, parents (32651, 32620), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32803 [ fit.: 0.737187, part.: (0.961579, 0.250000, 0.999982, ), spec.: 148, adj.fit.: 0.005084, age: 0, parents (32648, 32629), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32804 [ fit.: 0.734755, part.: (0.955036, 0.250000, 0.999229, ), spec.: 148, adj.fit.: 0.005067, age: 0, parents (32747, 32778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32805 [ fit.: 0.734990, part.: (0.956544, 0.250000, 0.998425, ), spec.: 148, adj.fit.: 0.005069, age: 0, parents (32673, 32758), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 32806 [ fit.: 0.734082, part.: (0.952302, 0.250000, 0.999943, ), spec.: 148, adj.fit.: 0.005063, age: 0, parents (32780, 32714), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 3.)]
solution 32807 [ fit.: 0.734845, part.: (0.956296, 0.250000, 0.998239, ), spec.: 148, adj.fit.: 0.005068, age: 0, parents (32648, 32680), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32808 [ fit.: 0.404153, part.: (0.962445, 0.250000, 0.000014, ), spec.: 148, adj.fit.: 0.002787, age: 0, parents (32623, 32709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32809 [ fit.: 0.737065, part.: (0.961208, 0.250000, 0.999987, ), spec.: 148, adj.fit.: 0.005083, age: 0, parents (32664, 32707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32810 [ fit.: 0.711595, part.: (0.957927, 0.250000, 0.926857, ), spec.: 148, adj.fit.: 0.004908, age: 0, parents (32684, 32601), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
