solution 37800 [ fit.: 0.736833, part.: (0.960524, 0.250000, 0.999974, ), spec.: 164, adj.fit.: 0.029473, age: 0, parents (37626, 37502), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 37801 [ fit.: 0.735819, part.: (0.959044, 0.250000, 0.998414, ), spec.: 173, adj.fit.: 0.005075, age: 0, parents (37643, 37643), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 37802 [ fit.: 0.736964, part.: (0.960923, 0.250000, 0.999970, ), spec.: 164, adj.fit.: 0.029479, age: 0, parents (37502, 37602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 37803 [ fit.: 0.540926, part.: (0.961750, 0.250000, 0.411027, ), spec.: 173, adj.fit.: 0.003731, age: 0, parents (37700, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 37804 [ fit.: 0.572526, part.: (0.958360, 0.759219, 0.000000, ), spec.: 175, adj.fit.: 0.095421, age: 0, parents (37643, 37698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 37805 [ fit.: 0.637409, part.: (0.921987, 0.250000, 0.740240, ), spec.: 178, adj.fit.: 0.030353, age: 0, parents (37754, 37600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37806 [ fit.: 0.732370, part.: (0.953307, 0.250000, 0.993801, ), spec.: 173, adj.fit.: 0.005051, age: 0, parents (37502, 37756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 37807 [ fit.: 0.573520, part.: (0.961308, 0.759252, 0.000000, ), spec.: 173, adj.fit.: 0.003955, age: 0, parents (37643, 37698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37808 [ fit.: 0.737135, part.: (0.961407, 0.250000, 0.999999, ), spec.: 173, adj.fit.: 0.005084, age: 0, parents (37643, 37602), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 37809 [ fit.: 0.573836, part.: (0.962260, 0.759249, 0.000000, ), spec.: 175, adj.fit.: 0.095639, age: 0, parents (37698, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 37810 [ fit.: 0.714454, part.: (0.905842, 0.250000, 0.987520, ), spec.: 173, adj.fit.: 0.004927, age: 0, parents (37642, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 37811 [ fit.: 0.737440, part.: (0.962325, 0.250000, 0.999995, ), spec.: 173, adj.fit.: 0.005086, age: 0, parents (37757, 37502), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 2.)]
solution 37812 [ fit.: 0.696479, part.: (0.962071, 0.250000, 0.877365, ), spec.: 173, adj.fit.: 0.004803, age: 0, parents (37757, 37756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37813 [ fit.: 0.513341, part.: (0.780784, 0.759240, 0.000000, ), spec.: 175, adj.fit.: 0.085557, age: 0, parents (37698, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 37814 [ fit.: 0.736826, part.: (0.960631, 0.250000, 0.999848, ), spec.: 173, adj.fit.: 0.005082, age: 0, parents (37626, 37625), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37815 [ fit.: 0.696123, part.: (0.961322, 0.250000, 0.877048, ), spec.: 173, adj.fit.: 0.004801, age: 0, parents (37756, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 37816 [ fit.: 0.560351, part.: (0.921797, 0.759257, 0.000000, ), spec.: 173, adj.fit.: 0.003864, age: 0, parents (37600, 37698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 37817 [ fit.: 0.736713, part.: (0.960279, 0.250000, 0.999861, ), spec.: 173, adj.fit.: 0.005081, age: 0, parents (37754, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 37818 [ fit.: 0.713874, part.: (0.921351, 0.250000, 0.970270, ), spec.: 173, adj.fit.: 0.004923, age: 0, parents (37602, 37600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37819 [ fit.: 0.711778, part.: (0.953158, 0.250000, 0.932176, ), spec.: 173, adj.fit.: 0.004909, age: 0, parents (37602, 37700), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 37820 [ fit.: 0.167442, part.: (0.250000, 0.250000, 0.002326, ), spec.: 178, adj.fit.: 0.007973, age: 0, parents (37600, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37821 [ fit.: 0.167442, part.: (0.250000, 0.250000, 0.002326, ), spec.: 173, adj.fit.: 0.001155, age: 0, parents (37756, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37822 [ fit.: 0.637644, part.: (0.921763, 0.250000, 0.741170, ), spec.: 178, adj.fit.: 0.030364, age: 0, parents (37600, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37823 [ fit.: 0.638282, part.: (0.902536, 0.250000, 0.762310, ), spec.: 173, adj.fit.: 0.004402, age: 0, parents (37754, 37642), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 37824 [ fit.: 0.638984, part.: (0.948508, 0.250000, 0.718444, ), spec.: 173, adj.fit.: 0.004407, age: 0, parents (37625, 37698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 37825 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 178, adj.fit.: 0.007937, age: 0, parents (37626, 37703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37826 [ fit.: 0.736937, part.: (0.960847, 0.250000, 0.999965, ), spec.: 173, adj.fit.: 0.005082, age: 0, parents (37502, 37600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
