solution 41800 [ fit.: 0.736818, part.: (0.962226, 0.250000, 0.998230, ), spec.: 175, adj.fit.: 0.005047, age: 0, parents (41705, 41656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 41801 [ fit.: 0.736438, part.: (0.960815, 0.250000, 0.998499, ), spec.: 175, adj.fit.: 0.005044, age: 0, parents (41656, 41754), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41802 [ fit.: 0.167446, part.: (0.250000, 0.250000, 0.002339, ), spec.: 175, adj.fit.: 0.001147, age: 0, parents (41642, 41713), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 41803 [ fit.: 0.720760, part.: (0.912283, 0.250000, 0.999998, ), spec.: 175, adj.fit.: 0.004937, age: 0, parents (41703, 41725), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 3.)]
solution 41804 [ fit.: 0.642093, part.: (0.960518, 0.250000, 0.715761, ), spec.: 175, adj.fit.: 0.004398, age: 0, parents (41600, 41787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41805 [ fit.: 0.736054, part.: (0.961058, 0.250000, 0.997105, ), spec.: 175, adj.fit.: 0.005041, age: 0, parents (41702, 41697), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 41806 [ fit.: 0.639741, part.: (0.962018, 0.250000, 0.707206, ), spec.: 173, adj.fit.: 0.042649, age: 0, parents (41656, 41785), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 41807 [ fit.: 0.737346, part.: (0.962045, 0.250000, 0.999994, ), spec.: 175, adj.fit.: 0.005050, age: 0, parents (41761, 41695), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 4.)]
solution 41808 [ fit.: 0.737134, part.: (0.961550, 0.250000, 0.999851, ), spec.: 178, adj.fit.: 0.028351, age: 0, parents (41771, 41672), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41809 [ fit.: 0.719484, part.: (0.929144, 0.250000, 0.979309, ), spec.: 175, adj.fit.: 0.004928, age: 0, parents (41630, 41660), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41810 [ fit.: 0.695328, part.: (0.950811, 0.250000, 0.885173, ), spec.: 175, adj.fit.: 0.004763, age: 0, parents (41682, 41635), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
