solution 49600 [ fit.: 0.608368, part.: (0.950325, 0.874780, 0.000000, ), spec.: 237, adj.fit.: 0.003900, age: 0, parents (49425, 49556), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49601 [ fit.: 0.736925, part.: (0.960776, 0.250000, 0.999998, ), spec.: 210, adj.fit.: 0.245642, age: 0, parents (49459, 49418), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 49602 [ fit.: 0.704077, part.: (0.962041, 0.250000, 0.900189, ), spec.: 237, adj.fit.: 0.004513, age: 0, parents (49310, 49460), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49603 [ fit.: 0.736137, part.: (0.958983, 0.250000, 0.999429, ), spec.: 237, adj.fit.: 0.004719, age: 0, parents (49561, 49449), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 4.)]
solution 49604 [ fit.: 0.611444, part.: (0.959563, 0.874770, 0.000000, ), spec.: 235, adj.fit.: 0.019724, age: 0, parents (49430, 49563), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49605 [ fit.: 0.731456, part.: (0.953148, 0.250000, 0.991218, ), spec.: 237, adj.fit.: 0.004689, age: 0, parents (49444, 49456), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49606 [ fit.: 0.735407, part.: (0.958408, 0.250000, 0.997814, ), spec.: 237, adj.fit.: 0.004714, age: 0, parents (49526, 49568), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49607 [ fit.: 0.736910, part.: (0.960796, 0.250000, 0.999935, ), spec.: 237, adj.fit.: 0.004724, age: 0, parents (49580, 49549), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 49608 [ fit.: 0.592293, part.: (0.902074, 0.874803, 0.000000, ), spec.: 235, adj.fit.: 0.019106, age: 0, parents (49554, 49527), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49609 [ fit.: 0.736857, part.: (0.960580, 0.250000, 0.999990, ), spec.: 237, adj.fit.: 0.004723, age: 0, parents (49506, 49514), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49610 [ fit.: 0.693179, part.: (0.951852, 0.250000, 0.877686, ), spec.: 237, adj.fit.: 0.004443, age: 0, parents (49453, 49450), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
