solution 17900 [ fit.: 0.687558, part.: (0.250000, 0.888338, 0.924336, ), spec.: 33, adj.fit.: 0.004068, age: 0, parents (17732, 17720), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17901 [ fit.: 0.694954, part.: (0.250000, 0.888666, 0.946196, ), spec.: 33, adj.fit.: 0.004112, age: 0, parents (17716, 17869), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 17902 [ fit.: 0.712626, part.: (0.250000, 0.887903, 0.999974, ), spec.: 33, adj.fit.: 0.004217, age: 0, parents (17727, 17848), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 17903 [ fit.: 0.704079, part.: (0.250000, 0.888010, 0.974227, ), spec.: 33, adj.fit.: 0.004166, age: 0, parents (17875, 17707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 17904 [ fit.: 0.712759, part.: (0.250000, 0.888508, 0.999769, ), spec.: 33, adj.fit.: 0.004218, age: 0, parents (17760, 17718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 17905 [ fit.: 0.711696, part.: (0.250000, 0.887877, 0.997210, ), spec.: 33, adj.fit.: 0.004211, age: 0, parents (17802, 17708), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17906 [ fit.: 0.690930, part.: (0.250000, 0.888491, 0.934298, ), spec.: 33, adj.fit.: 0.004088, age: 0, parents (17796, 17751), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17907 [ fit.: 0.710918, part.: (0.250000, 0.888057, 0.994696, ), spec.: 33, adj.fit.: 0.004207, age: 0, parents (17810, 17864), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 17908 [ fit.: 0.710219, part.: (0.250000, 0.887266, 0.993390, ), spec.: 33, adj.fit.: 0.004202, age: 0, parents (17868, 17753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 17909 [ fit.: 0.709857, part.: (0.250000, 0.887772, 0.991800, ), spec.: 33, adj.fit.: 0.004200, age: 0, parents (17822, 17891), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 17910 [ fit.: 0.707177, part.: (0.250000, 0.886061, 0.985471, ), spec.: 33, adj.fit.: 0.004184, age: 0, parents (17779, 17711), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
