solution 40300 [ fit.: 0.387915, part.: (0.250000, 0.906103, 0.007641, ), spec.: 219, adj.fit.: 0.002895, age: 0, parents (40218, 40218), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), cg (6-3, innov: 409, enabled: true), }, mutation(add connection gene (6-3).)]
solution 40301 [ fit.: 0.738653, part.: (0.250000, 0.966124, 0.999836, ), spec.: 219, adj.fit.: 0.005512, age: 0, parents (40208, 40276), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40302 [ fit.: 0.406462, part.: (0.250000, 0.964425, 0.004960, ), spec.: 219, adj.fit.: 0.003033, age: 0, parents (40276, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40303 [ fit.: 0.737878, part.: (0.250000, 0.963842, 0.999793, ), spec.: 219, adj.fit.: 0.005507, age: 0, parents (40264, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40304 [ fit.: 0.738423, part.: (0.250000, 0.965782, 0.999488, ), spec.: 219, adj.fit.: 0.005511, age: 0, parents (40264, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate field gene 5.)]
solution 40305 [ fit.: 0.738895, part.: (0.250000, 0.967361, 0.999325, ), spec.: 219, adj.fit.: 0.005514, age: 0, parents (40264, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate connection gene 10.)]
solution 40306 [ fit.: 0.740860, part.: (0.250000, 0.972806, 0.999775, ), spec.: 219, adj.fit.: 0.005529, age: 0, parents (40276, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate field gene 6.)]
solution 40307 [ fit.: 0.379618, part.: (0.250000, 0.884381, 0.004474, ), spec.: 219, adj.fit.: 0.002833, age: 0, parents (40218, 40264), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), cg (6-3, innov: 409, enabled: true), }, mutation(add connection gene (6-3).)]
solution 40308 [ fit.: 0.169963, part.: (0.250000, 0.250000, 0.009889, ), spec.: 219, adj.fit.: 0.001268, age: 0, parents (40208, 40276), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 40309 [ fit.: 0.738853, part.: (0.250000, 0.967024, 0.999536, ), spec.: 219, adj.fit.: 0.005514, age: 0, parents (40264, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate field gene 1.)]
solution 40310 [ fit.: 0.406790, part.: (0.250000, 0.970371, 0.000000, ), spec.: 219, adj.fit.: 0.003036, age: 0, parents (40208, 40276), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 40311 [ fit.: 0.739516, part.: (0.250000, 0.968982, 0.999566, ), spec.: 219, adj.fit.: 0.005519, age: 0, parents (40276, 40264), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 314, enabled: true), }, mutation(mutate field gene 4.)]
