solution 13800 [ fit.: 0.566255, part.: (0.920469, 0.778297, 0.000000, ), spec.: 21, adj.fit.: 0.006024, age: 0, parents (13717, 13742), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13801 [ fit.: 0.597291, part.: (0.905862, 0.886010, 0.000000, ), spec.: 21, adj.fit.: 0.006354, age: 0, parents (13739, 13719), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 13802 [ fit.: 0.391312, part.: (0.923933, 0.250000, 0.000003, ), spec.: 21, adj.fit.: 0.004163, age: 0, parents (13722, 13770), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13803 [ fit.: 0.598289, part.: (0.906975, 0.887892, 0.000000, ), spec.: 21, adj.fit.: 0.006365, age: 0, parents (13781, 13608), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13804 [ fit.: 0.561940, part.: (0.909110, 0.776711, 0.000000, ), spec.: 21, adj.fit.: 0.005978, age: 0, parents (13616, 13751), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13805 [ fit.: 0.603606, part.: (0.922965, 0.887854, 0.000000, ), spec.: 21, adj.fit.: 0.006421, age: 0, parents (13778, 13756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 13806 [ fit.: 0.630162, part.: (0.250000, 0.887938, 0.752548, ), spec.: 21, adj.fit.: 0.006704, age: 0, parents (13626, 13681), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13807 [ fit.: 0.659695, part.: (0.250000, 0.930208, 0.798878, ), spec.: 21, adj.fit.: 0.007018, age: 0, parents (13672, 13706), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13808 [ fit.: 0.594924, part.: (0.896838, 0.887934, 0.000000, ), spec.: 21, adj.fit.: 0.006329, age: 0, parents (13665, 13603), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 13809 [ fit.: 0.619795, part.: (0.250000, 0.778360, 0.831023, ), spec.: 21, adj.fit.: 0.006594, age: 0, parents (13690, 13667), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), }, mutation(mutate field gene 2.)]
solution 13810 [ fit.: 0.619140, part.: (0.250000, 0.888719, 0.718702, ), spec.: 21, adj.fit.: 0.006587, age: 0, parents (13725, 13634), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
