solution 27800 [ fit.: 0.732736, part.: (0.250000, 0.951802, 0.996406, ), spec.: 90, adj.fit.: 0.007046, age: 0, parents (27722, 27729), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 27801 [ fit.: 0.690509, part.: (0.250000, 0.827612, 0.993914, ), spec.: 90, adj.fit.: 0.006640, age: 0, parents (27785, 27688), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27802 [ fit.: 0.733112, part.: (0.250000, 0.950282, 0.999054, ), spec.: 90, adj.fit.: 0.007049, age: 0, parents (27742, 27784), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27803 [ fit.: 0.732715, part.: (0.250000, 0.949608, 0.998536, ), spec.: 90, adj.fit.: 0.007045, age: 0, parents (27730, 27741), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 27804 [ fit.: 0.712538, part.: (0.250000, 0.888366, 0.999247, ), spec.: 90, adj.fit.: 0.006851, age: 0, parents (27771, 27752), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 27805 [ fit.: 0.732819, part.: (0.250000, 0.950970, 0.997486, ), spec.: 90, adj.fit.: 0.007046, age: 0, parents (27621, 27658), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27806 [ fit.: 0.731820, part.: (0.250000, 0.949848, 0.995612, ), spec.: 90, adj.fit.: 0.007037, age: 0, parents (27760, 27674), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 27807 [ fit.: 0.731150, part.: (0.250000, 0.949227, 0.994222, ), spec.: 90, adj.fit.: 0.007030, age: 0, parents (27708, 27796), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27808 [ fit.: 0.691880, part.: (0.250000, 0.826225, 0.999416, ), spec.: 90, adj.fit.: 0.006653, age: 0, parents (27631, 27696), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27809 [ fit.: 0.726556, part.: (0.250000, 0.946773, 0.982895, ), spec.: 112, adj.fit.: 0.008073, age: 0, parents (27773, 27771), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27810 [ fit.: 0.727170, part.: (0.250000, 0.950701, 0.980809, ), spec.: 90, adj.fit.: 0.006992, age: 0, parents (27761, 27742), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 27811 [ fit.: 0.733621, part.: (0.250000, 0.951452, 0.999410, ), spec.: 90, adj.fit.: 0.007054, age: 0, parents (27601, 27666), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
