Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 75 [ fit.: 0.604364, part.: (0.937958, 0.248088, 0.978811, 0.252601, ), spec.: 0, adj.fit.: 0.003022, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 75 [ fit.: 0.604554, part.: (0.938099, 0.248088, 0.979431, 0.252601, ), spec.: 0, adj.fit.: 0.003023, age: 1, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 492 [ fit.: 0.742853, part.: (0.875810, 0.857704, 0.985298, 0.252601, ), spec.: 0, adj.fit.: 0.003714, age: 0, parents (312, 280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 757 [ fit.: 0.754969, part.: (0.929787, 0.858108, 0.979382, 0.252601, ), spec.: 0, adj.fit.: 0.003775, age: 0, parents (577, 430), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 937 [ fit.: 0.756124, part.: (0.938064, 0.858108, 0.975725, 0.252601, ), spec.: 0, adj.fit.: 0.003781, age: 0, parents (638, 617), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1138 [ fit.: 0.761406, part.: (0.938295, 0.874366, 0.980364, 0.252601, ), spec.: 0, adj.fit.: 0.003807, age: 0, parents (947, 968), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1138 [ fit.: 0.761650, part.: (0.937952, 0.874373, 0.981673, 0.252601, ), spec.: 0, adj.fit.: 0.003808, age: 1, parents (947, 968), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1408 [ fit.: 0.776034, part.: (0.998030, 0.874366, 0.979139, 0.252601, ), spec.: 0, adj.fit.: 0.003880, age: 0, parents (1240, 1385), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1662 [ fit.: 0.776546, part.: (0.995765, 0.874367, 0.983452, 0.252601, ), spec.: 0, adj.fit.: 0.003883, age: 0, parents (1408, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1662 [ fit.: 0.775911, part.: (0.997753, 0.874360, 0.978931, 0.252601, ), spec.: 0, adj.fit.: 0.003880, age: 1, parents (1408, 1452), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2189 [ fit.: 0.776776, part.: (0.996081, 0.873699, 0.984726, 0.252601, ), spec.: 0, adj.fit.: 0.003884, age: 0, parents (1944, 1916), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2189 [ fit.: 0.776482, part.: (0.998657, 0.873698, 0.980971, 0.252601, ), spec.: 0, adj.fit.: 0.003882, age: 1, parents (1944, 1916), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2545 [ fit.: 0.860234, part.: (0.869610, 0.865859, 0.975447, 0.730019, ), spec.: 0, adj.fit.: 0.004301, age: 0, parents (2340, 2208), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
