solution 32900 [ fit.: 0.170942, part.: (0.250000, 0.250000, 0.012827, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (32856, 32759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 32901 [ fit.: 0.587651, part.: (0.250000, 0.925538, 0.587416, ), spec.: 4, adj.fit.: 0.002938, age: 0, parents (32808, 32885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32902 [ fit.: 0.404711, part.: (0.250000, 0.964052, 0.000082, ), spec.: 4, adj.fit.: 0.002024, age: 0, parents (32874, 32806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 32903 [ fit.: 0.399463, part.: (0.250000, 0.945810, 0.002579, ), spec.: 4, adj.fit.: 0.001997, age: 0, parents (32823, 32890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32904 [ fit.: 0.559484, part.: (0.918330, 0.760122, 0.000000, ), spec.: 4, adj.fit.: 0.002797, age: 0, parents (32811, 32893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32905 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000004, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (32784, 32890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 32906 [ fit.: 0.706215, part.: (0.250000, 0.879676, 0.988970, ), spec.: 4, adj.fit.: 0.003531, age: 0, parents (32780, 32852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 32907 [ fit.: 0.399920, part.: (0.250000, 0.949682, 0.000078, ), spec.: 4, adj.fit.: 0.002000, age: 0, parents (32768, 32887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32908 [ fit.: 0.566340, part.: (0.250000, 0.938742, 0.510278, ), spec.: 4, adj.fit.: 0.002832, age: 0, parents (32894, 32784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32909 [ fit.: 0.706118, part.: (0.250000, 0.917920, 0.950434, ), spec.: 4, adj.fit.: 0.003531, age: 0, parents (32721, 32890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32910 [ fit.: 0.389558, part.: (0.250000, 0.918674, 0.000000, ), spec.: 4, adj.fit.: 0.001948, age: 0, parents (32828, 32837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32911 [ fit.: 0.402813, part.: (0.250000, 0.958440, 0.000000, ), spec.: 4, adj.fit.: 0.002014, age: 0, parents (32819, 32852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 32912 [ fit.: 0.404348, part.: (0.250000, 0.963045, 0.000000, ), spec.: 4, adj.fit.: 0.002022, age: 0, parents (32785, 32728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32913 [ fit.: 0.396636, part.: (0.250000, 0.936485, 0.003423, ), spec.: 4, adj.fit.: 0.001983, age: 0, parents (32762, 32703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32914 [ fit.: 0.343697, part.: (0.250000, 0.759982, 0.021110, ), spec.: 4, adj.fit.: 0.001718, age: 0, parents (32779, 32743), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 32915 [ fit.: 0.170693, part.: (0.250000, 0.250000, 0.012078, ), spec.: 4, adj.fit.: 0.000853, age: 0, parents (32786, 32777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32916 [ fit.: 0.390693, part.: (0.250000, 0.922080, 0.000001, ), spec.: 4, adj.fit.: 0.001953, age: 0, parents (32814, 32889), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32917 [ fit.: 0.398084, part.: (0.250000, 0.931578, 0.012674, ), spec.: 4, adj.fit.: 0.001990, age: 0, parents (32711, 32705), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32918 [ fit.: 0.599557, part.: (0.879648, 0.919023, 0.000000, ), spec.: 4, adj.fit.: 0.002998, age: 0, parents (32775, 32744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
