solution 40300 [ fit.: 0.406876, part.: (0.250000, 0.970628, 0.000000, ), spec.: 4, adj.fit.: 0.002034, age: 0, parents (40277, 40286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 40301 [ fit.: 0.600123, part.: (0.885997, 0.914371, 0.000000, ), spec.: 4, adj.fit.: 0.003001, age: 0, parents (40128, 40293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 40302 [ fit.: 0.171114, part.: (0.250000, 0.250000, 0.013342, ), spec.: 4, adj.fit.: 0.000856, age: 0, parents (40226, 40196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40303 [ fit.: 0.407446, part.: (0.250000, 0.972338, 0.000000, ), spec.: 4, adj.fit.: 0.002037, age: 0, parents (40118, 40249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 40304 [ fit.: 0.339630, part.: (0.250000, 0.768888, 0.000001, ), spec.: 4, adj.fit.: 0.001698, age: 0, parents (40131, 40247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 40305 [ fit.: 0.630694, part.: (0.250000, 0.958402, 0.683679, ), spec.: 4, adj.fit.: 0.003153, age: 0, parents (40203, 40140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40306 [ fit.: 0.390808, part.: (0.250000, 0.922425, 0.000000, ), spec.: 4, adj.fit.: 0.001954, age: 0, parents (40183, 40208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40307 [ fit.: 0.383344, part.: (0.250000, 0.900033, 0.000000, ), spec.: 4, adj.fit.: 0.001917, age: 0, parents (40271, 40283), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 40308 [ fit.: 0.731055, part.: (0.250000, 0.944483, 0.998681, ), spec.: 4, adj.fit.: 0.003655, age: 0, parents (40116, 40242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 40309 [ fit.: 0.379707, part.: (0.889122, 0.250000, 0.000001, ), spec.: 4, adj.fit.: 0.001899, age: 0, parents (40143, 40204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40310 [ fit.: 0.385320, part.: (0.250000, 0.902262, 0.003699, ), spec.: 4, adj.fit.: 0.001927, age: 0, parents (40228, 40160), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
