solution 41700 [ fit.: 0.166772, part.: (0.250000, 0.250000, 0.000315, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (41672, 41660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 41701 [ fit.: 0.592624, part.: (0.802988, 0.974885, 0.000000, ), spec.: 4, adj.fit.: 0.002963, age: 0, parents (41247, 41539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41702 [ fit.: 0.400426, part.: (0.250000, 0.951277, 0.000000, ), spec.: 4, adj.fit.: 0.002002, age: 0, parents (41698, 41500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41703 [ fit.: 0.606757, part.: (0.890343, 0.929926, 0.000000, ), spec.: 4, adj.fit.: 0.003034, age: 0, parents (41655, 41577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41704 [ fit.: 0.387090, part.: (0.250000, 0.911269, 0.000000, ), spec.: 4, adj.fit.: 0.001935, age: 0, parents (41599, 41603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 41705 [ fit.: 0.391063, part.: (0.250000, 0.921223, 0.001965, ), spec.: 4, adj.fit.: 0.001955, age: 0, parents (41621, 41555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41706 [ fit.: 0.385214, part.: (0.250000, 0.905640, 0.000003, ), spec.: 4, adj.fit.: 0.001926, age: 0, parents (41548, 41695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41707 [ fit.: 0.399092, part.: (0.947010, 0.250000, 0.000266, ), spec.: 4, adj.fit.: 0.001995, age: 0, parents (41500, 41519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 41708 [ fit.: 0.623806, part.: (0.250000, 0.897631, 0.723789, ), spec.: 4, adj.fit.: 0.003119, age: 0, parents (41515, 41628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 41709 [ fit.: 0.614770, part.: (0.920753, 0.923556, 0.000000, ), spec.: 4, adj.fit.: 0.003074, age: 0, parents (41608, 41562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 41710 [ fit.: 0.612615, part.: (0.885187, 0.952659, 0.000000, ), spec.: 4, adj.fit.: 0.003063, age: 0, parents (41569, 41581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
