solution 34300 [ fit.: 0.336523, part.: (0.250000, 0.759514, 0.000055, ), spec.: 4, adj.fit.: 0.001683, age: 0, parents (34240, 34122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 34301 [ fit.: 0.389416, part.: (0.250000, 0.918247, 0.000000, ), spec.: 4, adj.fit.: 0.001947, age: 0, parents (34167, 34240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34302 [ fit.: 0.392167, part.: (0.250000, 0.926432, 0.000070, ), spec.: 4, adj.fit.: 0.001961, age: 0, parents (34109, 34262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34303 [ fit.: 0.720161, part.: (0.250000, 0.918522, 0.991960, ), spec.: 4, adj.fit.: 0.003601, age: 0, parents (34167, 34247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34304 [ fit.: 0.535413, part.: (0.250000, 0.932890, 0.423349, ), spec.: 4, adj.fit.: 0.002677, age: 0, parents (34296, 34263), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 34305 [ fit.: 0.699250, part.: (0.250000, 0.916945, 0.930805, ), spec.: 4, adj.fit.: 0.003496, age: 0, parents (34177, 34215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34306 [ fit.: 0.396190, part.: (0.250000, 0.938570, 0.000000, ), spec.: 4, adj.fit.: 0.001981, age: 0, parents (34173, 34126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 34307 [ fit.: 0.714784, part.: (0.250000, 0.923335, 0.971018, ), spec.: 4, adj.fit.: 0.003574, age: 0, parents (34224, 34204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34308 [ fit.: 0.720658, part.: (0.250000, 0.919676, 0.992298, ), spec.: 4, adj.fit.: 0.003603, age: 0, parents (34244, 34295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34309 [ fit.: 0.392757, part.: (0.250000, 0.928272, 0.000000, ), spec.: 4, adj.fit.: 0.001964, age: 0, parents (34163, 34267), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 34310 [ fit.: 0.400711, part.: (0.250000, 0.952134, 0.000000, ), spec.: 4, adj.fit.: 0.002004, age: 0, parents (34292, 34144), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
