solution 3600 [ fit.: 0.579931, part.: (0.873616, 0.866177, 0.000000, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (3407, 3560), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 42, enabled: true), cg (4-3, innov: 43, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3601 [ fit.: 0.582243, part.: (0.874653, 0.872076, 0.000000, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (3570, 3539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 3602 [ fit.: 0.374874, part.: (0.874600, 0.250000, 0.000022, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (3570, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3603 [ fit.: 0.583808, part.: (0.877053, 0.874371, 0.000000, ), spec.: 0, adj.fit.: 0.002919, age: 0, parents (3508, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3604 [ fit.: 0.378233, part.: (0.883609, 0.250000, 0.001091, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (3489, 3495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3605 [ fit.: 0.589606, part.: (0.873575, 0.895243, 0.000000, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (3519, 3477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3606 [ fit.: 0.565993, part.: (0.755729, 0.942249, 0.000000, ), spec.: 0, adj.fit.: 0.002830, age: 0, parents (3413, 3409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 3607 [ fit.: 0.560950, part.: (0.758161, 0.924690, 0.000000, ), spec.: 0, adj.fit.: 0.002805, age: 0, parents (3473, 3493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 3608 [ fit.: 0.589673, part.: (0.873761, 0.895259, 0.000000, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (3519, 3495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 3609 [ fit.: 0.594870, part.: (0.884723, 0.899888, 0.000000, ), spec.: 0, adj.fit.: 0.002974, age: 0, parents (3561, 3539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3610 [ fit.: 0.374528, part.: (0.873585, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3586, 3508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3611 [ fit.: 0.375012, part.: (0.875037, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (3512, 3508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3612 [ fit.: 0.374605, part.: (0.873320, 0.250000, 0.000496, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3502, 3553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3613 [ fit.: 0.605130, part.: (0.873488, 0.941901, 0.000000, ), spec.: 0, adj.fit.: 0.003026, age: 0, parents (3563, 3435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3614 [ fit.: 0.601961, part.: (0.876278, 0.929605, 0.000000, ), spec.: 0, adj.fit.: 0.003010, age: 0, parents (3505, 3508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3615 [ fit.: 0.606762, part.: (0.873540, 0.946747, 0.000000, ), spec.: 0, adj.fit.: 0.003034, age: 0, parents (3598, 3508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 3616 [ fit.: 0.548308, part.: (0.873591, 0.771332, 0.000000, ), spec.: 0, adj.fit.: 0.002742, age: 0, parents (3586, 3403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3617 [ fit.: 0.552306, part.: (0.875553, 0.781364, 0.000000, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (3503, 3456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3618 [ fit.: 0.374651, part.: (0.873926, 0.250000, 0.000027, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3520, 3454), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3619 [ fit.: 0.609177, part.: (0.873565, 0.953965, 0.000000, ), spec.: 0, adj.fit.: 0.003046, age: 0, parents (3531, 3470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3620 [ fit.: 0.377872, part.: (0.883616, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001889, age: 0, parents (3580, 3415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3621 [ fit.: 0.667622, part.: (0.250000, 0.874035, 0.878831, ), spec.: 0, adj.fit.: 0.003338, age: 0, parents (3152, 3417), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 3622 [ fit.: 0.609350, part.: (0.873653, 0.954397, 0.000000, ), spec.: 0, adj.fit.: 0.003047, age: 0, parents (3583, 3470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3623 [ fit.: 0.559092, part.: (0.873884, 0.803393, 0.000000, ), spec.: 0, adj.fit.: 0.002795, age: 0, parents (3452, 3483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3624 [ fit.: 0.610663, part.: (0.873529, 0.958459, 0.000000, ), spec.: 0, adj.fit.: 0.003053, age: 0, parents (3522, 3525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 3625 [ fit.: 0.582378, part.: (0.874325, 0.872808, 0.000000, ), spec.: 0, adj.fit.: 0.002912, age: 0, parents (3442, 3403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 3626 [ fit.: 0.598617, part.: (0.876143, 0.919709, 0.000000, ), spec.: 0, adj.fit.: 0.002993, age: 0, parents (3578, 3553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 3627 [ fit.: 0.552347, part.: (0.873925, 0.783115, 0.000000, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (3431, 3594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 3628 [ fit.: 0.375404, part.: (0.876175, 0.250000, 0.000036, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (3578, 3425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3629 [ fit.: 0.544343, part.: (0.876987, 0.756044, 0.000000, ), spec.: 0, adj.fit.: 0.002722, age: 0, parents (3567, 3426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 3630 [ fit.: 0.590037, part.: (0.872774, 0.897338, 0.000000, ), spec.: 0, adj.fit.: 0.002950, age: 0, parents (3479, 3425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3631 [ fit.: 0.590189, part.: (0.873290, 0.897278, 0.000000, ), spec.: 0, adj.fit.: 0.002951, age: 0, parents (3466, 3506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3632 [ fit.: 0.559708, part.: (0.758313, 0.920811, 0.000000, ), spec.: 0, adj.fit.: 0.002799, age: 0, parents (3474, 3446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3633 [ fit.: 0.597984, part.: (0.873807, 0.920147, 0.000000, ), spec.: 0, adj.fit.: 0.002990, age: 0, parents (3464, 3527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3634 [ fit.: 0.594040, part.: (0.884790, 0.897329, 0.000000, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (3561, 3519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3635 [ fit.: 0.401599, part.: (0.250000, 0.954798, 0.000000, ), spec.: 0, adj.fit.: 0.002008, age: 0, parents (3445, 3512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 3636 [ fit.: 0.604635, part.: (0.873668, 0.940238, 0.000000, ), spec.: 0, adj.fit.: 0.003023, age: 0, parents (3406, 3570), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3637 [ fit.: 0.608716, part.: (0.873430, 0.952719, 0.000000, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (3445, 3408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
