solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44501 [ fit.: 0.715250, part.: (0.894066, 0.871638, 0.644406, 0.014229, 0.873111, 0.873140, 0.877857, 1.000000, 0.247389, 0.485677, 0.873114, 0.485747, 0.873124, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44109, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44502 [ fit.: 0.715468, part.: (0.894976, 0.871980, 0.644109, 0.014134, 0.873246, 0.873362, 0.879585, 1.000000, 0.247389, 0.485960, 0.872993, 0.485874, 0.872950, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44293, 44107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44503 [ fit.: 0.714776, part.: (0.897655, 0.870503, 0.644178, 0.014783, 0.871314, 0.871563, 0.879747, 1.000000, 0.247389, 0.483735, 0.871101, 0.483768, 0.871126, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44447, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44504 [ fit.: 0.611369, part.: (0.877647, 0.749003, 0.644224, 0.000000, 0.866137, 0.866133, 0.879361, 1.000000, 0.732528, 0.478995, 0.486186, 0.478955, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.030568, age: 0, parents (44011, 44377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44505 [ fit.: 0.715601, part.: (0.898034, 0.871370, 0.644187, 0.016041, 0.872964, 0.872793, 0.879598, 1.000000, 0.247389, 0.485427, 0.872583, 0.485491, 0.872541, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44297, 44027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44506 [ fit.: 0.555568, part.: (0.891719, 0.500000, 0.644464, 0.000000, 0.244484, 0.258593, 0.877912, 1.000000, 0.875259, 0.740043, 0.503892, 0.741592, 0.500000, 0.000000, ), spec.: 90, adj.fit.: 0.138892, age: 0, parents (44005, 44117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44507 [ fit.: 0.711786, part.: (0.875236, 0.869786, 0.644220, 0.000000, 0.873036, 0.873228, 0.879509, 1.000000, 0.247389, 0.482442, 0.869371, 0.481242, 0.869545, 1.000000, ), spec.: 86, adj.fit.: 0.001757, age: 0, parents (44010, 44027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44508 [ fit.: 0.712078, part.: (0.879619, 0.872412, 0.644199, 0.016185, 0.873308, 0.873395, 0.879539, 1.000000, 0.247389, 0.485829, 0.873366, 0.485898, 0.873478, 0.964473, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (44011, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44509 [ fit.: 0.709250, part.: (0.897109, 0.757221, 0.644161, 0.000000, 0.873137, 0.873156, 0.879289, 1.000000, 0.872389, 0.872473, 0.514506, 0.872712, 0.873346, 0.000000, ), spec.: 86, adj.fit.: 0.001751, age: 0, parents (44232, 44291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44510 [ fit.: 0.715818, part.: (0.900911, 0.872898, 0.644079, 0.014308, 0.873057, 0.873041, 0.879211, 1.000000, 0.247389, 0.485349, 0.872459, 0.485245, 0.873507, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44377, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
