solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32001 [ fit.: 0.715122, part.: (0.899522, 0.871722, 0.644168, 0.012881, 0.872071, 0.872239, 0.879043, 1.000000, 0.247389, 0.484509, 0.871904, 0.484445, 0.871819, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31853, 31820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32002 [ fit.: 0.695476, part.: (0.898270, 0.748883, 0.644117, 0.015910, 0.866039, 0.866015, 0.878926, 1.000000, 0.247389, 0.478151, 0.866029, 0.478173, 0.748768, 1.000000, ), spec.: 76, adj.fit.: 0.001512, age: 0, parents (31665, 31649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32003 [ fit.: 0.672396, part.: (0.890242, 0.871927, 0.644152, 0.000000, 0.871656, 0.871553, 0.879234, 1.000000, 0.873050, 0.873095, 0.515611, 0.873017, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001462, age: 0, parents (31725, 31869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32004 [ fit.: 0.679653, part.: (0.887917, 0.755780, 0.643927, 0.016745, 0.873228, 0.740725, 0.879181, 1.000000, 0.247389, 0.486202, 0.740553, 0.486119, 0.757372, 1.000000, ), spec.: 76, adj.fit.: 0.001478, age: 0, parents (31736, 31584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32005 [ fit.: 0.715678, part.: (0.897035, 0.872624, 0.644095, 0.015212, 0.873222, 0.872999, 0.879014, 1.000000, 0.247389, 0.485634, 0.873264, 0.485790, 0.873210, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31525, 31608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32006 [ fit.: 0.716133, part.: (0.900019, 0.872898, 0.644084, 0.017184, 0.873495, 0.873469, 0.879307, 1.000000, 0.247389, 0.485897, 0.873240, 0.485726, 0.873148, 1.000000, ), spec.: 76, adj.fit.: 0.001557, age: 0, parents (31519, 31610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32007 [ fit.: 0.715182, part.: (0.898175, 0.871639, 0.644036, 0.016727, 0.871598, 0.871560, 0.879765, 1.000000, 0.247389, 0.484261, 0.871460, 0.484317, 0.871624, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31910, 31650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32008 [ fit.: 0.697086, part.: (0.899317, 0.870301, 0.644200, 0.000000, 0.869893, 0.869793, 0.879156, 1.000000, 0.872187, 0.738225, 0.507680, 0.738182, 0.870276, 0.000000, ), spec.: 76, adj.fit.: 0.001515, age: 0, parents (31879, 31913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32009 [ fit.: 0.715679, part.: (0.897362, 0.872061, 0.644013, 0.016127, 0.873000, 0.872801, 0.879486, 1.000000, 0.247389, 0.485787, 0.872672, 0.485734, 0.873069, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31844, 31832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32010 [ fit.: 0.715235, part.: (0.894868, 0.871562, 0.644072, 0.014780, 0.872786, 0.872755, 0.878692, 1.000000, 0.247389, 0.485319, 0.872675, 0.485766, 0.872629, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31553, 31582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
