solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98501 [ fit.: 0.714728, part.: (0.885064, 0.872146, 0.644424, 0.017546, 0.872640, 0.872443, 0.878659, 1.000000, 0.247389, 0.485569, 0.872499, 0.485429, 0.872388, 1.000000, ), spec.: 204, adj.fit.: 0.006743, age: 0, parents (98294, 98488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98502 [ fit.: 0.715893, part.: (0.885590, 0.871655, 0.644352, 0.000000, 0.870231, 0.870357, 0.879184, 1.000000, 0.872223, 0.872796, 0.509087, 0.875534, 0.871493, 0.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98299, 98136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98503 [ fit.: 0.710345, part.: (0.897321, 0.756904, 0.644424, 0.000000, 0.872306, 0.872367, 0.877582, 1.000000, 0.872895, 0.875755, 0.526476, 0.875781, 0.873014, 0.000000, ), spec.: 181, adj.fit.: 0.001990, age: 0, parents (98006, 98081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98504 [ fit.: 0.715312, part.: (0.895736, 0.872369, 0.644134, 0.014366, 0.872887, 0.872705, 0.877412, 1.000000, 0.247389, 0.485631, 0.872980, 0.485778, 0.872974, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98058, 98366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98505 [ fit.: 0.643176, part.: (0.897539, 0.757441, 0.644472, 0.016661, 0.873433, 0.483593, 0.877565, 1.000000, 0.247389, 0.486734, 0.474678, 0.486703, 0.758261, 1.000000, ), spec.: 204, adj.fit.: 0.006068, age: 0, parents (98006, 98266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98506 [ fit.: 0.717360, part.: (0.851629, 0.872910, 0.644438, 0.000000, 0.872435, 0.872256, 0.879536, 1.000000, 0.872608, 0.875883, 0.552997, 0.875832, 0.872517, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98400, 98059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98507 [ fit.: 0.715328, part.: (0.893110, 0.872185, 0.645556, 0.017945, 0.872403, 0.872290, 0.878160, 1.000000, 0.247389, 0.485243, 0.872326, 0.485340, 0.872644, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98377, 98426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98508 [ fit.: 0.715353, part.: (0.894683, 0.871984, 0.644542, 0.017125, 0.872633, 0.872367, 0.878754, 1.000000, 0.247389, 0.485378, 0.872389, 0.485182, 0.872521, 1.000000, ), spec.: 204, adj.fit.: 0.006749, age: 0, parents (98301, 98256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98509 [ fit.: 0.722127, part.: (0.900802, 0.872656, 0.644468, 0.000000, 0.873417, 0.871000, 0.876309, 1.000000, 0.874093, 0.878278, 0.568155, 0.877125, 0.873472, 0.000000, ), spec.: 181, adj.fit.: 0.002023, age: 0, parents (98279, 98383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98510 [ fit.: 0.665938, part.: (0.894244, 0.872364, 0.645354, 0.000000, 0.872719, 0.872620, 0.879851, 1.000000, 0.878216, 0.676305, 0.554976, 0.676479, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001865, age: 0, parents (98418, 98121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
