solution 15000 [ fit.: 0.641134, part.: (0.901687, 0.866181, 0.643719, 0.016625, 0.866189, 0.866101, 0.877612, 1.000000, 0.247389, 0.479083, 0.866155, 0.479001, 0.866136, 0.000002, ), spec.: 36, adj.fit.: 0.001391, age: 0, parents (14990, 14847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 15001 [ fit.: 0.637164, part.: (0.845088, 0.866241, 0.644165, 0.001624, 0.866218, 0.866272, 0.878986, 1.000000, 0.247389, 0.479035, 0.866200, 0.478992, 0.866106, 0.013978, ), spec.: 36, adj.fit.: 0.001382, age: 0, parents (14538, 14623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15002 [ fit.: 0.639330, part.: (0.843284, 0.871762, 0.644162, 0.003966, 0.872670, 0.872588, 0.878826, 1.000000, 0.247389, 0.485505, 0.872490, 0.485428, 0.872548, 0.000000, ), spec.: 36, adj.fit.: 0.001387, age: 0, parents (14596, 14921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15003 [ fit.: 0.711735, part.: (0.844920, 0.872051, 0.644208, 0.015293, 0.872652, 0.872783, 0.878984, 1.000000, 0.247389, 0.485474, 0.872552, 0.485564, 0.872423, 1.000000, ), spec.: 36, adj.fit.: 0.001544, age: 0, parents (14808, 14961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15004 [ fit.: 0.712064, part.: (0.849261, 0.871552, 0.644084, 0.014508, 0.872755, 0.873307, 0.878989, 1.000000, 0.247389, 0.485662, 0.872765, 0.485706, 0.872917, 1.000000, ), spec.: 36, adj.fit.: 0.001545, age: 0, parents (14655, 14627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15005 [ fit.: 0.711852, part.: (0.842539, 0.871596, 0.644111, 0.016818, 0.872998, 0.873231, 0.879403, 1.000000, 0.247389, 0.485734, 0.873151, 0.485945, 0.873007, 1.000000, ), spec.: 36, adj.fit.: 0.001544, age: 0, parents (14795, 14827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15006 [ fit.: 0.709536, part.: (0.816509, 0.872236, 0.644196, 0.015659, 0.872293, 0.872224, 0.878759, 1.000000, 0.247389, 0.484999, 0.872064, 0.485074, 0.872103, 1.000000, ), spec.: 36, adj.fit.: 0.001539, age: 0, parents (14753, 14584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 15007 [ fit.: 0.709760, part.: (0.817673, 0.871826, 0.644156, 0.014147, 0.872896, 0.872971, 0.879061, 1.000000, 0.247389, 0.485421, 0.872642, 0.485530, 0.872929, 1.000000, ), spec.: 36, adj.fit.: 0.001540, age: 0, parents (14799, 14888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 15008 [ fit.: 0.447653, part.: (0.734657, 0.250000, 0.644137, 0.019774, 0.244484, 0.258593, 0.878843, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 36, adj.fit.: 0.000971, age: 0, parents (14671, 14954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15009 [ fit.: 0.709925, part.: (0.841689, 0.871557, 0.644224, 0.000063, 0.872318, 0.872459, 0.879099, 1.000000, 0.247389, 0.483901, 0.871152, 0.483918, 0.871177, 1.000000, ), spec.: 36, adj.fit.: 0.001540, age: 0, parents (14918, 14907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 15010 [ fit.: 0.454011, part.: (0.841990, 0.250000, 0.644168, 0.001307, 0.244484, 0.258593, 0.878958, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 40, adj.fit.: 0.028376, age: 0, parents (14507, 14846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
