solution 72000 [ fit.: 0.575178, part.: (0.893551, 0.500000, 0.644254, 0.000000, 0.244484, 0.258593, 0.877292, 1.000000, 0.872247, 0.873007, 0.513037, 0.876021, 0.500000, 0.000000, ), spec.: 150, adj.fit.: 0.001386, age: 0, parents (71858, 71504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 72001 [ fit.: 0.639271, part.: (0.894785, 0.748844, 0.644377, 0.000000, 0.732006, 0.732053, 0.876753, 1.000000, 0.872521, 0.732548, 0.482933, 0.732979, 0.500000, 0.000000, ), spec.: 150, adj.fit.: 0.001540, age: 0, parents (71883, 71642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72002 [ fit.: 0.719722, part.: (0.891411, 0.870704, 0.644366, 0.000000, 0.870799, 0.870623, 0.878336, 1.000000, 0.872406, 0.874957, 0.556040, 0.875788, 0.870674, 0.000000, ), spec.: 150, adj.fit.: 0.001734, age: 0, parents (71653, 71783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72003 [ fit.: 0.717450, part.: (0.896109, 0.872177, 0.644465, 0.000000, 0.871413, 0.871497, 0.877838, 1.000000, 0.872316, 0.874205, 0.515671, 0.875864, 0.872750, 0.000000, ), spec.: 150, adj.fit.: 0.001729, age: 0, parents (71506, 71783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 72004 [ fit.: 0.717093, part.: (0.896231, 0.870816, 0.644384, 0.000000, 0.869706, 0.869639, 0.877804, 1.000000, 0.872315, 0.874592, 0.517778, 0.876129, 0.869910, 0.000000, ), spec.: 150, adj.fit.: 0.001728, age: 0, parents (71907, 71642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72005 [ fit.: 0.716483, part.: (0.893055, 0.872540, 0.644246, 0.000000, 0.871639, 0.871737, 0.877726, 1.000000, 0.872849, 0.873731, 0.503105, 0.877027, 0.873109, 0.000000, ), spec.: 150, adj.fit.: 0.001726, age: 0, parents (71860, 71793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72006 [ fit.: 0.710313, part.: (0.750044, 0.871518, 0.644390, 0.000000, 0.871929, 0.872271, 0.877693, 1.000000, 0.872446, 0.875359, 0.561574, 0.876344, 0.870808, 0.000000, ), spec.: 150, adj.fit.: 0.001712, age: 0, parents (71858, 71591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 72007 [ fit.: 0.639133, part.: (0.893339, 0.748836, 0.644338, 0.000000, 0.732020, 0.732056, 0.877963, 1.000000, 0.872267, 0.732367, 0.482031, 0.732646, 0.500000, 0.000000, ), spec.: 150, adj.fit.: 0.001540, age: 0, parents (71506, 71515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72008 [ fit.: 0.720035, part.: (0.876479, 0.872320, 0.644355, 0.000000, 0.872762, 0.872772, 0.876500, 1.000000, 0.872434, 0.874202, 0.570002, 0.875825, 0.872835, 0.000000, ), spec.: 150, adj.fit.: 0.001735, age: 0, parents (71591, 71783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72009 [ fit.: 0.647810, part.: (0.896526, 0.759756, 0.644363, 0.000000, 0.742340, 0.483593, 0.877800, 1.000000, 0.884794, 0.750976, 0.520788, 0.749423, 0.758977, 0.000000, ), spec.: 150, adj.fit.: 0.001561, age: 0, parents (71970, 71503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 72010 [ fit.: 0.719509, part.: (0.896049, 0.871417, 0.644201, 0.000000, 0.871423, 0.871230, 0.878434, 1.000000, 0.873472, 0.876077, 0.543819, 0.876753, 0.870247, 0.000000, ), spec.: 150, adj.fit.: 0.001734, age: 0, parents (71607, 71546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 72011 [ fit.: 0.713873, part.: (0.893469, 0.870860, 0.644339, 0.015970, 0.869649, 0.869751, 0.877158, 1.000000, 0.247389, 0.482519, 0.869815, 0.482441, 0.870860, 1.000000, ), spec.: 140, adj.fit.: 0.011154, age: 0, parents (71679, 71950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 72012 [ fit.: 0.714937, part.: (0.899268, 0.872171, 0.644419, 0.014305, 0.871550, 0.871553, 0.877870, 1.000000, 0.247389, 0.483021, 0.871513, 0.483176, 0.872889, 1.000000, ), spec.: 163, adj.fit.: 0.051067, age: 0, parents (71506, 71557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
