solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68001 [ fit.: 0.719424, part.: (0.875317, 0.872143, 0.644417, 0.000000, 0.872752, 0.872571, 0.877891, 1.000000, 0.872759, 0.874367, 0.561398, 0.876281, 0.872037, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67655, 67856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68002 [ fit.: 0.721283, part.: (0.896402, 0.872470, 0.644382, 0.000000, 0.872949, 0.872851, 0.878012, 1.000000, 0.872783, 0.875056, 0.563487, 0.876614, 0.872960, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67678, 67949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68003 [ fit.: 0.714118, part.: (0.876305, 0.872729, 0.644428, 0.015743, 0.872864, 0.872849, 0.877961, 1.000000, 0.247389, 0.485752, 0.872889, 0.485751, 0.872990, 1.000000, ), spec.: 151, adj.fit.: 0.021640, age: 0, parents (67746, 67887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68004 [ fit.: 0.715756, part.: (0.897042, 0.872431, 0.644353, 0.015877, 0.873273, 0.872922, 0.878494, 1.000000, 0.247389, 0.486180, 0.873159, 0.486139, 0.873327, 1.000000, ), spec.: 151, adj.fit.: 0.021690, age: 0, parents (67887, 67652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68005 [ fit.: 0.720725, part.: (0.895059, 0.872733, 0.644381, 0.000000, 0.873186, 0.873232, 0.877848, 1.000000, 0.873572, 0.875727, 0.554635, 0.876641, 0.873135, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67729, 67538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68006 [ fit.: 0.714396, part.: (0.891978, 0.872215, 0.644419, 0.015839, 0.871181, 0.871122, 0.877454, 1.000000, 0.247389, 0.483053, 0.871257, 0.483014, 0.872627, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67872, 67546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68007 [ fit.: 0.458702, part.: (0.893676, 0.250000, 0.644353, 0.015542, 0.244484, 0.258593, 0.878528, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008494, age: 0, parents (67699, 67787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68008 [ fit.: 0.708327, part.: (0.731280, 0.871645, 0.644422, 0.000000, 0.872338, 0.872305, 0.877927, 1.000000, 0.872469, 0.873744, 0.551971, 0.876223, 0.872249, 0.000000, ), spec.: 152, adj.fit.: 0.001758, age: 0, parents (67634, 67628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68009 [ fit.: 0.714129, part.: (0.893703, 0.871100, 0.644329, 0.014680, 0.870287, 0.870397, 0.878514, 1.000000, 0.247389, 0.483066, 0.870223, 0.483244, 0.870874, 1.000000, ), spec.: 152, adj.fit.: 0.001772, age: 0, parents (67776, 67636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68010 [ fit.: 0.716573, part.: (0.885352, 0.872249, 0.644206, 0.000000, 0.872817, 0.872914, 0.878126, 1.000000, 0.873267, 0.874469, 0.510993, 0.874701, 0.872920, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67831, 67784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
