solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85001 [ fit.: 0.716854, part.: (0.896180, 0.872118, 0.644266, 0.000000, 0.872625, 0.872541, 0.877188, 1.000000, 0.872314, 0.872415, 0.510913, 0.872685, 0.872715, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84665, 84781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85002 [ fit.: 0.715032, part.: (0.887030, 0.872230, 0.644444, 0.017334, 0.872952, 0.872448, 0.879549, 1.000000, 0.247389, 0.485612, 0.872974, 0.485768, 0.872721, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84748, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85003 [ fit.: 0.714745, part.: (0.891085, 0.872389, 0.644348, 0.017007, 0.871953, 0.872046, 0.878118, 1.000000, 0.247389, 0.483564, 0.872061, 0.483453, 0.873024, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84903, 84885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85004 [ fit.: 0.717680, part.: (0.873809, 0.872248, 0.644409, 0.000000, 0.872502, 0.872654, 0.877779, 1.000000, 0.872426, 0.874025, 0.539115, 0.875938, 0.872610, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84645, 84633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85005 [ fit.: 0.718027, part.: (0.894756, 0.872228, 0.644403, 0.000000, 0.871378, 0.871245, 0.877425, 1.000000, 0.872524, 0.874973, 0.526056, 0.876119, 0.871278, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84665, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85006 [ fit.: 0.716007, part.: (0.901490, 0.872235, 0.644456, 0.017074, 0.872920, 0.872874, 0.877448, 1.000000, 0.247389, 0.485981, 0.872987, 0.486072, 0.873179, 1.000000, ), spec.: 173, adj.fit.: 0.025572, age: 0, parents (84756, 84854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85007 [ fit.: 0.697518, part.: (0.893859, 0.872436, 0.644446, 0.000000, 0.871925, 0.871782, 0.877498, 1.000000, 0.872159, 0.740588, 0.506538, 0.741023, 0.873001, 0.000000, ), spec.: 181, adj.fit.: 0.001850, age: 0, parents (84761, 84673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85008 [ fit.: 0.643466, part.: (0.897564, 0.872290, 0.644401, 0.017038, 0.870994, 0.871137, 0.877787, 1.000000, 0.247389, 0.482913, 0.871040, 0.482935, 0.873037, 0.000000, ), spec.: 181, adj.fit.: 0.001707, age: 0, parents (84582, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 85009 [ fit.: 0.717468, part.: (0.895091, 0.870985, 0.644415, 0.000000, 0.870525, 0.870427, 0.877644, 1.000000, 0.872388, 0.874504, 0.521860, 0.875704, 0.871012, 0.000000, ), spec.: 140, adj.fit.: 0.008968, age: 0, parents (84513, 84752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85010 [ fit.: 0.703304, part.: (0.896893, 0.869720, 0.644360, 0.000000, 0.872013, 0.871893, 0.877949, 1.000000, 0.247389, 0.480808, 0.734971, 0.480817, 0.869449, 1.000000, ), spec.: 181, adj.fit.: 0.001866, age: 0, parents (84781, 84864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
