solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45501 [ fit.: 0.577018, part.: (0.871565, 0.500000, 0.644247, 0.000000, 0.244484, 0.258593, 0.879520, 1.000000, 0.873445, 0.875993, 0.553738, 0.876664, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001551, age: 0, parents (45084, 45400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), cg (1-5, innov: 214, enabled: true), cg (5-4, innov: 215, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 214 and 215.)]
solution 45502 [ fit.: 0.714463, part.: (0.879089, 0.872593, 0.644388, 0.014763, 0.873268, 0.873347, 0.878120, 1.000000, 0.247389, 0.486235, 0.873348, 0.486415, 0.873528, 1.000000, ), spec.: 107, adj.fit.: 0.012990, age: 0, parents (45125, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45503 [ fit.: 0.715818, part.: (0.872166, 0.872946, 0.644175, 0.000000, 0.873100, 0.873026, 0.879432, 1.000000, 0.872940, 0.872981, 0.513837, 0.873830, 0.873024, 0.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45084, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45504 [ fit.: 0.708945, part.: (0.734287, 0.871798, 0.644474, 0.000000, 0.872555, 0.872469, 0.877999, 1.000000, 0.875042, 0.880066, 0.548665, 0.877344, 0.870538, 0.000000, ), spec.: 110, adj.fit.: 0.001906, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45505 [ fit.: 0.667710, part.: (0.892540, 0.748705, 0.644144, 0.000000, 0.864891, 0.732028, 0.879118, 1.000000, 0.872526, 0.865313, 0.483339, 0.865334, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001795, age: 0, parents (45248, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45506 [ fit.: 0.716731, part.: (0.893701, 0.872764, 0.644043, 0.000000, 0.873427, 0.872066, 0.878704, 1.000000, 0.872309, 0.872857, 0.508257, 0.872891, 0.873221, 0.000000, ), spec.: 107, adj.fit.: 0.013031, age: 0, parents (45248, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45507 [ fit.: 0.716209, part.: (0.899645, 0.872661, 0.644174, 0.018386, 0.873423, 0.873289, 0.879280, 1.000000, 0.247389, 0.486001, 0.873241, 0.486242, 0.873197, 1.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45129, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45508 [ fit.: 0.721667, part.: (0.897300, 0.872476, 0.644386, 0.000000, 0.873473, 0.873041, 0.877944, 1.000000, 0.873396, 0.877394, 0.563843, 0.876803, 0.873285, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45509 [ fit.: 0.554342, part.: (0.897648, 0.500000, 0.644373, 0.000000, 0.244484, 0.258593, 0.878008, 1.000000, 0.873398, 0.736213, 0.491819, 0.736256, 0.500000, 0.000000, ), spec.: 117, adj.fit.: 0.554342, age: 0, parents (44557, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45510 [ fit.: 0.666952, part.: (0.899609, 0.872358, 0.644452, 0.000000, 0.872808, 0.872499, 0.878025, 1.000000, 0.876372, 0.880300, 0.545102, 0.745808, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001793, age: 0, parents (44557, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
