solution 16301 [ fit.: 0.752715, part.: (0.644096, 0.748557, 0.985470, 0.903620, 0.523117, 0.917106, 0.870853, 0.056551, 0.943975, 0.943498, 0.556221, 0.943666, 0.748562, ), spec.: 260, adj.fit.: 0.009179, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16302 [ fit.: 0.791240, part.: (0.643117, 0.866093, 0.959802, 0.977723, 0.522069, 0.915768, 0.870853, 0.056763, 0.998951, 0.998610, 0.611320, 0.998900, 0.866146, ), spec.: 260, adj.fit.: 0.009649, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16303 [ fit.: 0.791201, part.: (0.638937, 0.866040, 0.959920, 0.978097, 0.522054, 0.916765, 0.870851, 0.056317, 0.999879, 0.998999, 0.612067, 0.999614, 0.866077, ), spec.: 260, adj.fit.: 0.009649, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 16304 [ fit.: 0.794297, part.: (0.644080, 0.866087, 0.995677, 0.978025, 0.522736, 0.916621, 0.870854, 0.056378, 0.999331, 0.999204, 0.612267, 0.998574, 0.866024, ), spec.: 260, adj.fit.: 0.009687, age: 0, parents (16223, 16223), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16305 [ fit.: 0.626441, part.: (0.644358, 0.865948, 0.995649, 0.977175, 0.244484, 0.258593, 0.870853, 0.743738, 0.247389, 0.478362, 0.472392, 0.478747, 0.866046, ), spec.: 260, adj.fit.: 0.007640, age: 0, parents (16223, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16306 [ fit.: 0.793125, part.: (0.643414, 0.866063, 0.982230, 0.978382, 0.522723, 0.915537, 0.870853, 0.056647, 0.998629, 0.999096, 0.612215, 0.998742, 0.866095, ), spec.: 260, adj.fit.: 0.009672, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16307 [ fit.: 0.650386, part.: (0.643428, 0.250000, 0.959723, 0.977595, 0.484426, 0.354396, 0.870853, 0.057091, 0.999984, 0.998276, 0.611606, 0.997644, 0.250000, ), spec.: 262, adj.fit.: 0.216795, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16308 [ fit.: 0.791175, part.: (0.643632, 0.866041, 0.959759, 0.976580, 0.522721, 0.916777, 0.870853, 0.056777, 0.999041, 0.997939, 0.610373, 0.998725, 0.866063, ), spec.: 260, adj.fit.: 0.009648, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16309 [ fit.: 0.784880, part.: (0.643071, 0.865976, 0.995010, 0.995494, 0.523324, 0.916522, 0.870855, 0.056531, 0.965151, 0.964260, 0.577081, 0.964205, 0.865956, ), spec.: 260, adj.fit.: 0.009572, age: 0, parents (16223, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16310 [ fit.: 0.745824, part.: (0.643414, 0.866052, 0.986763, 0.976123, 0.522020, 0.916167, 0.870854, 0.056645, 0.999566, 0.998613, 0.611472, 0.998021, 0.250000, ), spec.: 260, adj.fit.: 0.009095, age: 0, parents (16237, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16311 [ fit.: 0.794088, part.: (0.643832, 0.866046, 0.994680, 0.977264, 0.521978, 0.915578, 0.870854, 0.056831, 0.999648, 0.999117, 0.611858, 0.999342, 0.866118, ), spec.: 260, adj.fit.: 0.009684, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
