Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 171 [ fit.: 0.383492, part.: (0.836807, 0.012925, 0.861985, 0.012383, 0.246480, 0.982577, 0.973989, 0.982067, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 258 [ fit.: 0.517870, part.: (0.635039, 0.011406, 0.956606, 0.738716, 0.246480, 0.981291, 0.978064, 0.981875, ), spec.: 0, adj.fit.: 0.002589, age: 0, parents (37, 73), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 591 [ fit.: 0.536204, part.: (0.630934, 0.011404, 0.880390, 0.873282, 0.246480, 0.973908, 0.981185, 0.975203, ), spec.: 0, adj.fit.: 0.002681, age: 0, parents (270, 322), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 606 [ fit.: 0.584356, part.: (0.370744, 0.480339, 0.860908, 0.012309, 0.864669, 0.976721, 0.976809, 0.976349, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (505, 499), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 835 [ fit.: 0.656262, part.: (0.630717, 0.870397, 0.860867, 0.015480, 0.732129, 0.974197, 0.981949, 0.981764, ), spec.: 0, adj.fit.: 0.003281, age: 0, parents (756, 727), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1038 [ fit.: 0.731747, part.: (0.635525, 0.165126, 0.876293, 0.922953, 0.864702, 0.977502, 0.979517, 0.978460, ), spec.: 0, adj.fit.: 0.003659, age: 0, parents (992, 985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1387 [ fit.: 0.734828, part.: (0.635526, 0.164018, 0.876301, 0.941136, 0.864730, 0.980484, 0.977428, 0.970732, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (1038, 1054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1414 [ fit.: 0.749836, part.: (0.635836, 0.182556, 0.875510, 0.997560, 0.864735, 0.977332, 0.973418, 0.979141, ), spec.: 0, adj.fit.: 0.003749, age: 0, parents (1225, 1259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1621 [ fit.: 0.790401, part.: (0.630722, 0.999552, 0.860813, 0.387373, 0.866419, 0.983083, 0.982500, 0.979575, ), spec.: 0, adj.fit.: 0.003952, age: 0, parents (1408, 1496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1621 [ fit.: 0.781379, part.: (0.630722, 0.999552, 0.860813, 0.387373, 0.866419, 0.983083, 0.982500, 0.979575, 0.630718, 0.999937, 0.860869, 0.344640, 0.866386, 0.969608, 0.983104, 0.981459, ), spec.: 0, adj.fit.: 0.003907, age: 1, parents (1408, 1496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2104 [ fit.: 0.791877, part.: (0.630722, 0.999979, 0.860807, 0.396856, 0.866421, 0.977631, 0.983231, 0.974168, ), spec.: 0, adj.fit.: 0.003959, age: 0, parents (1621, 1900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2341 [ fit.: 0.870384, part.: (0.836801, 0.681913, 0.861981, 0.997559, 0.871462, 0.980843, 0.977396, 0.976677, ), spec.: 0, adj.fit.: 0.004352, age: 0, parents (2044, 2197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 11, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2450 [ fit.: 0.861136, part.: (0.375088, 0.957094, 0.875426, 0.909351, 0.864863, 0.976409, 0.980114, 0.975067, ), spec.: 0, adj.fit.: 0.004306, age: 0, parents (2362, 2261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2610 [ fit.: 0.878561, part.: (0.378019, 0.950063, 0.875434, 0.998758, 0.864832, 0.983007, 0.979178, 0.982694, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (2450, 2542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2902 [ fit.: 0.874847, part.: (0.375090, 0.987554, 0.875438, 0.943737, 0.866659, 0.979200, 0.976948, 0.981273, ), spec.: 0, adj.fit.: 0.004374, age: 0, parents (2610, 2614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3158 [ fit.: 0.901545, part.: (0.630729, 0.976651, 0.860835, 0.967556, 0.866682, 0.978401, 0.974724, 0.984416, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (2913, 2917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
