Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 298 [ fit.: 0.457414, part.: (0.540851, 0.250000, 0.995489, 0.011717, 0.244484, 0.258593, 0.866019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000915, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 876 [ fit.: 0.582451, part.: (0.613593, 0.250000, 0.643401, 0.012189, 0.512015, 0.869289, 0.869582, 0.000000, 0.879278, 0.878160, 0.487289, 0.889524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001170, age: 0, parents (224, 337), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1006 [ fit.: 0.593023, part.: (0.550367, 0.864990, 0.638332, 0.012214, 0.864926, 0.483593, 0.875714, 1.000000, 0.247389, 0.477626, 0.882129, 0.540102, 0.864933, 0.000002, ), spec.: 0, adj.fit.: 0.001464, age: 0, parents (894, 902), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1830 [ fit.: 0.674624, part.: (0.529629, 0.250000, 0.638709, 0.886405, 0.471618, 0.483593, 0.867109, 1.000000, 0.864585, 0.865751, 0.471621, 0.865716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001691, age: 0, parents (1425, 1418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2074 [ fit.: 0.674706, part.: (0.529589, 0.250000, 0.638664, 0.887517, 0.471617, 0.483593, 0.867184, 1.000000, 0.864587, 0.865774, 0.471625, 0.865738, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002045, age: 0, parents (1830, 1753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2527 [ fit.: 0.674861, part.: (0.529672, 0.250000, 0.638667, 0.889740, 0.471610, 0.483593, 0.867111, 1.000000, 0.864595, 0.865746, 0.471621, 0.865700, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002343, age: 0, parents (2074, 2051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3027 [ fit.: 0.677424, part.: (0.529720, 0.250000, 0.638666, 0.925522, 0.471629, 0.483593, 0.867124, 1.000000, 0.864595, 0.865762, 0.471614, 0.865717, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005093, age: 0, parents (2074, 2749), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3027 [ fit.: 0.677388, part.: (0.529574, 0.250000, 0.638630, 0.925181, 0.471611, 0.483593, 0.867180, 1.000000, 0.864585, 0.865754, 0.471603, 0.865726, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003079, age: 1, parents (2074, 2749), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4145 [ fit.: 0.680499, part.: (0.529657, 0.250000, 0.638683, 0.968626, 0.471633, 0.483593, 0.867136, 1.000000, 0.864583, 0.865723, 0.471613, 0.865739, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004003, age: 0, parents (3632, 3514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4145 [ fit.: 0.680023, part.: (0.529568, 0.250000, 0.638674, 0.962071, 0.471637, 0.483593, 0.867172, 1.000000, 0.864565, 0.865721, 0.471596, 0.865718, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.017001, age: 1, parents (3632, 3514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5042 [ fit.: 0.682437, part.: (0.529719, 0.250000, 0.638707, 0.995640, 0.471656, 0.483593, 0.867141, 1.000000, 0.864567, 0.865761, 0.471593, 0.865735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007935, age: 0, parents (4532, 4581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5042 [ fit.: 0.682255, part.: (0.529602, 0.250000, 0.638631, 0.993287, 0.471659, 0.483593, 0.867171, 1.000000, 0.864589, 0.865744, 0.471580, 0.865714, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011185, age: 1, parents (4532, 4581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5042 [ fit.: 0.682304, part.: (0.529654, 0.250000, 0.638715, 0.993911, 0.471635, 0.483593, 0.867109, 1.000000, 0.864583, 0.865750, 0.471575, 0.865733, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013925, age: 2, parents (4532, 4581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6538 [ fit.: 0.682563, part.: (0.529671, 0.250000, 0.638706, 0.997113, 0.471715, 0.483593, 0.867118, 1.000000, 0.864651, 0.865863, 0.471676, 0.865774, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011376, age: 0, parents (6012, 6021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
