Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 162 [ fit.: 0.482385, part.: (0.709814, 0.250000, 0.860879, 0.605785, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002412, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 324 [ fit.: 0.722507, part.: (0.635232, 0.864909, 0.867606, 0.609418, 0.865422, 0.482684, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (131, 9), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 434 [ fit.: 0.600893, part.: (0.635230, 0.864953, 0.867606, 0.000000, 0.867161, 0.482684, ), spec.: 0, adj.fit.: 0.003004, age: 0, parents (324, 239), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 635 [ fit.: 0.740495, part.: (0.859115, 0.875591, 0.860819, 0.612735, 0.749581, 0.482684, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (538, 440), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 902 [ fit.: 0.684070, part.: (0.367920, 0.866988, 0.738290, 0.881661, 0.865042, 0.257684, ), spec.: 0, adj.fit.: 0.003455, age: 0, parents (667, 667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1066 [ fit.: 0.697912, part.: (0.379564, 0.868852, 0.864368, 0.667380, 0.490044, 0.870459, ), spec.: 0, adj.fit.: 0.004230, age: 0, parents (894, 873), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1223 [ fit.: 0.833258, part.: (0.614361, 0.866765, 0.877617, 0.875326, 0.870129, 0.870159, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (1083, 1003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1223 [ fit.: 0.813842, part.: (0.616520, 0.866662, 0.877630, 0.874812, 0.739398, 0.870100, ), spec.: 0, adj.fit.: 0.005462, age: 1, parents (1083, 1003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1686 [ fit.: 0.817637, part.: (0.642118, 0.866783, 0.877636, 0.874511, 0.739349, 0.870086, ), spec.: 0, adj.fit.: 0.005525, age: 0, parents (1490, 1408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1801 [ fit.: 0.820495, part.: (0.616501, 0.910730, 0.878256, 0.941057, 0.753034, 0.753125, ), spec.: 0, adj.fit.: 0.005698, age: 0, parents (1762, 1617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2093 [ fit.: 0.825557, part.: (0.635611, 0.910566, 0.868892, 0.773030, 0.877120, 0.877298, ), spec.: 0, adj.fit.: 0.004415, age: 0, parents (1889, 1866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2093 [ fit.: 0.819542, part.: (0.642118, 0.876942, 0.868893, 0.771929, 0.877135, 0.876970, ), spec.: 0, adj.fit.: 0.005059, age: 1, parents (1889, 1866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2093 [ fit.: 0.818942, part.: (0.637803, 0.876947, 0.868892, 0.772027, 0.877268, 0.877018, ), spec.: 0, adj.fit.: 0.004846, age: 2, parents (1889, 1866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2702 [ fit.: 0.822090, part.: (0.642203, 0.866807, 0.879183, 0.889621, 0.739814, 0.877495, ), spec.: 3, adj.fit.: 0.045672, age: 0, parents (2405, 2595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2844 [ fit.: 0.842564, part.: (0.635623, 0.870055, 0.877623, 0.890988, 0.878122, 0.877669, ), spec.: 3, adj.fit.: 0.005015, age: 0, parents (2703, 2624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3091 [ fit.: 0.843031, part.: (0.635652, 0.870265, 0.877654, 0.893390, 0.877732, 0.877628, ), spec.: 3, adj.fit.: 0.004323, age: 0, parents (2844, 2988), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3366 [ fit.: 0.853473, part.: (0.616515, 0.866767, 0.877610, 0.974924, 0.870027, 0.870084, ), spec.: 3, adj.fit.: 0.004422, age: 0, parents (3145, 3145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3408 [ fit.: 0.849923, part.: (0.637810, 0.866723, 0.920749, 0.908453, 0.870292, 0.870401, ), spec.: 3, adj.fit.: 0.005246, age: 0, parents (3232, 3334), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3690 [ fit.: 0.856724, part.: (0.637793, 0.866747, 0.877624, 0.975208, 0.870118, 0.870019, ), spec.: 3, adj.fit.: 0.006346, age: 0, parents (3422, 3590), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3881 [ fit.: 0.847650, part.: (0.642169, 0.870093, 0.877348, 0.911969, 0.877768, 0.877636, ), spec.: 3, adj.fit.: 0.004347, age: 0, parents (3613, 3697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
