solution 7450 [ fit.: 0.660736, part.: (0.613030, 0.910737, 0.902763, 0.012424, 0.910717, 0.750529, 0.866163, 0.978329, 0.247389, 0.541359, 0.504111, 0.540025, 0.811986, ), spec.: 123, adj.fit.: 0.009439, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7451 [ fit.: 0.738762, part.: (0.612903, 0.952145, 0.902975, 0.977855, 0.510025, 0.953689, 0.866187, 0.981087, 0.247389, 0.566965, 0.521742, 0.564848, 0.946091, ), spec.: 123, adj.fit.: 0.010554, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7452 [ fit.: 0.689672, part.: (0.613045, 0.500000, 0.910793, 0.000000, 0.523390, 0.950381, 0.865986, 0.982757, 0.876936, 0.876756, 0.488917, 0.876768, 0.500000, ), spec.: 131, adj.fit.: 0.689672, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7453 [ fit.: 0.761552, part.: (0.644747, 0.954341, 0.902813, 0.999640, 0.504566, 0.908678, 0.866159, 0.914853, 0.247389, 0.551430, 0.941526, 0.553343, 0.910696, ), spec.: 123, adj.fit.: 0.010879, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7454 [ fit.: 0.799957, part.: (0.612947, 0.910944, 0.902813, 0.999927, 0.948421, 0.910954, 0.866001, 0.983535, 0.247389, 0.559185, 0.943203, 0.559750, 0.954373, ), spec.: 123, adj.fit.: 0.011428, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 7455 [ fit.: 0.714220, part.: (0.612920, 0.910899, 0.911178, 0.998531, 0.946694, 0.483593, 0.866159, 0.976222, 0.247389, 0.563217, 0.955405, 0.562656, 0.250000, ), spec.: 123, adj.fit.: 0.010203, age: 0, parents (7424, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7456 [ fit.: 0.780897, part.: (0.613039, 0.945590, 0.902711, 0.996991, 0.910795, 0.750172, 0.864850, 0.982736, 0.247389, 0.557211, 0.910701, 0.523752, 0.945720, ), spec.: 132, adj.fit.: 0.780897, age: 0, parents (7268, 7268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 110, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7457 [ fit.: 0.767727, part.: (0.612935, 0.950009, 0.902871, 0.999517, 0.910341, 0.483593, 0.864849, 0.979457, 0.247389, 0.568161, 0.951059, 0.558404, 0.951873, ), spec.: 123, adj.fit.: 0.010968, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 7458 [ fit.: 0.680760, part.: (0.613157, 0.910836, 0.902950, 0.986075, 0.949063, 0.483593, 0.864836, 0.990509, 0.247389, 0.562296, 0.521589, 0.567588, 0.250000, ), spec.: 123, adj.fit.: 0.009725, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7459 [ fit.: 0.788859, part.: (0.612928, 0.910592, 0.903098, 0.999544, 0.953279, 0.910712, 0.866168, 0.981708, 0.247389, 0.524564, 0.910973, 0.523494, 0.910717, ), spec.: 123, adj.fit.: 0.011269, age: 0, parents (7268, 7268), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 7460 [ fit.: 0.785138, part.: (0.612916, 0.950303, 0.902898, 0.999368, 0.910588, 0.795295, 0.866153, 0.978843, 0.247389, 0.562869, 0.910416, 0.523297, 0.946453, ), spec.: 123, adj.fit.: 0.011216, age: 0, parents (7268, 7424), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: false), cg (1-5, innov: 30, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
