solution 6000 [ fit.: 0.791699, part.: (0.612901, 0.958385, 0.902934, 0.998226, 0.910484, 0.758859, 0.865987, 0.978691, 0.247389, 0.571510, 0.949536, 0.576315, 0.960872, ), spec.: 63, adj.fit.: 0.026390, age: 0, parents (5921, 5930), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6001 [ fit.: 0.734050, part.: (0.644813, 0.951872, 0.902792, 0.998375, 0.910588, 0.793345, 0.866010, 0.983816, 0.247389, 0.559245, 0.910793, 0.523606, 0.250000, ), spec.: 63, adj.fit.: 0.024468, age: 0, parents (5921, 5916), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6002 [ fit.: 0.795852, part.: (0.645080, 0.922081, 0.902777, 0.998183, 0.922479, 0.921954, 0.866004, 0.982133, 0.247389, 0.534970, 0.921969, 0.535304, 0.945754, ), spec.: 63, adj.fit.: 0.026528, age: 0, parents (5901, 5966), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6003 [ fit.: 0.781291, part.: (0.645059, 0.899373, 0.902916, 0.999986, 0.899240, 0.894999, 0.866013, 0.983593, 0.247389, 0.512020, 0.899268, 0.512036, 0.894891, ), spec.: 63, adj.fit.: 0.026043, age: 0, parents (5932, 5960), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6004 [ fit.: 0.781611, part.: (0.645052, 0.899303, 0.902854, 0.999881, 0.899507, 0.906351, 0.864849, 0.985592, 0.247389, 0.507840, 0.895137, 0.507825, 0.899358, ), spec.: 63, adj.fit.: 0.026054, age: 0, parents (5942, 5940), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6005 [ fit.: 0.780859, part.: (0.645350, 0.895068, 0.902818, 0.999964, 0.897750, 0.894814, 0.864840, 0.988170, 0.247389, 0.507908, 0.898323, 0.511246, 0.897534, ), spec.: 63, adj.fit.: 0.026029, age: 0, parents (5962, 5940), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 6006 [ fit.: 0.781852, part.: (0.645043, 0.898915, 0.902798, 0.996171, 0.905817, 0.894558, 0.865999, 0.980675, 0.247389, 0.511688, 0.898608, 0.511406, 0.905005, ), spec.: 63, adj.fit.: 0.026062, age: 0, parents (5938, 5940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 93, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6007 [ fit.: 0.771908, part.: (0.644781, 0.878940, 0.902696, 0.999244, 0.879861, 0.879890, 0.865979, 0.988005, 0.247389, 0.492716, 0.881205, 0.494170, 0.879925, ), spec.: 99, adj.fit.: 0.064326, age: 0, parents (5974, 5990), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6008 [ fit.: 0.668855, part.: (0.645063, 0.878284, 0.903033, 0.628985, 0.879435, 0.879360, 0.864827, 0.907870, 0.247389, 0.247389, 0.244484, 0.490756, 0.878243, ), spec.: 63, adj.fit.: 0.022295, age: 0, parents (5930, 5958), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6009 [ fit.: 0.781450, part.: (0.645089, 0.899309, 0.902722, 0.999116, 0.899411, 0.899292, 0.866126, 0.981559, 0.247389, 0.512098, 0.899431, 0.512250, 0.895059, ), spec.: 63, adj.fit.: 0.026048, age: 0, parents (5939, 5947), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 6010 [ fit.: 0.781880, part.: (0.645083, 0.899331, 0.902948, 0.999184, 0.899271, 0.899269, 0.866153, 0.982905, 0.247389, 0.512211, 0.899281, 0.512108, 0.899313, ), spec.: 63, adj.fit.: 0.026063, age: 0, parents (5916, 5985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
